1rd_red, 1rd_green, 1rd_blue, 1rd_r, 1rd_rg, 1rd_most_red, 1rd_least_red, 1rd_most_yellow, 1rd_size, 2nd_red, 2nd_green, 2nd_blue, 2rd_r, 2rd_rg, 2rd_most_red, 2rd_least_red, 2rd_most_yellow, 2nd_size, 3rd_red, 3rd_green, 3rd_blue, 3rd_r, 3rd_rg, 3rd_most_red, 3rd_least_red, 3rd_most_yellow, 3rd_size, 4th_red, 4th_green, 4th_blue, 4rd_r, 4rd_rg, 4rd_most_red, 4rd_least_red, 4rd_most_yellow, 4th_size, 5th_red, 5th_green, 5th_blue, 5rd_r, 5rd_rg, 5rd_most_red, 5rd_least_red, 5rd_most_yellow, 5th_size, 6th_red, 6th_green, 6th_blue, 6rd_r, 6rd_rg, 5rd_most_red.1, 5rd_least_red.1, 5rd_most_yellow.1, 6th_size, height/area,Sweetness
184.66,90.55,44.45,49.66,230.76,157,-208,368,10603,143.38,32.91,46.23,64.24,130.06,154,-239,335,9954,152.75,26.75,41.77,84.23,137.73,167,-248,300,9773,172.13,36.68,50.8,84.65,158.01,171,-161,276,9985,176.63,62.04,37.88,76.71,200.79,163,-139,374,9980,156.53,41.7,39.84,74.99,158.39,159,-206,327,9859,0.92983118,14.7
179.48,121.2,68.54,-10.26,232.14,144,-229,384,11573,121.9,38.27,52.11,31.52,108.06,136,-232,326,11390,122.79,30.66,44.09,48.04,109.36,127,-230,251,10648,134.38,38.15,52.33,43.9,120.2,116,-237,275,10830,178.12,81.32,59.62,37.18,199.82,154,-182,337,10638,155,56.95,48.92,49.13,163.03,151,-179,375,10762,0.929923097,13.15
179.2,102.23,54.85,22.12,226.58,128,-127,378,11912,138.91,39.6,50.81,48.5,127.7,139,-243,331,11293,114.85,24.44,44.07,46.34,95.22,124,-121,252,11750,130.42,35.3,48.01,47.11,117.71,151,-203,313,10954,183.52,73.65,42.29,67.58,214.88,155,-166,384,11817,165.13,60.78,43.13,61.22,182.78,140,-137,338,11268,0.94593687,16.45
189.01,172.43,74.9,-58.32,286.54,106,-236,384,14758,157.56,66.77,64.77,26.02,159.56,171,-244,331,14720,179.3,74.6,57.02,47.68,196.88,167,-237,360,14356,174,81.99,55.53,36.48,200.46,172,-195,402,13838,182.72,123.63,63.47,-4.38,242.88,140,-227,389,14446,171.07,80.59,50.33,40.15,201.33,163,-233,361,14459,0.979739802,14.55
158.74,93.24,63.79,1.71,188.19,133,-227,400,12750,171.02,116.3,79,-24.28,208.32,130,-229,393,12354,126.82,38.98,50.83,37.01,114.97,145,-231,263,12044,181.23,121.61,65.7,-6.08,237.14,162,-162,381,12679,176.97,129.8,69.92,-22.75,236.85,117,-197,385,13104,130.84,43.93,56.3,30.61,118.47,144,-207,338,12561,0.985176471,15.3
171.06,149.19,72.59,-50.72,247.66,141,-234,379,10299,174.73,137.09,77.04,-39.4,234.78,90,-225,360,10115,155.28,45.11,42.05,68.12,158.34,161,-152,327,9857,172.47,151.14,76.68,-55.35,246.93,118,-185,369,10020,185.71,179.64,86.99,-80.92,278.36,38,-180,379,9945,174.33,103.88,62,8.45,216.21,134,-194,377,9859,0.957277406,13
183.02,128.83,61.82,-7.63,250.03,168,-202,416,12557,186.91,135.5,74.12,-22.71,248.29,117,-226,383,12092,181.51,56.07,61.32,64.12,176.26,180,-238,362,12071,195.24,109.71,66.17,19.36,238.78,182,-224,358,12117,200.51,118.37,67.44,14.7,251.44,131,-180,345,12360,192.49,92.73,54.51,45.25,230.71,150,-130,349,12188,0.970614,13.55
175.77,155.68,71.24,-51.15,260.21,106,-235,386,12067,170.35,85.12,61.74,23.49,193.73,175,-162,363,11139,162.32,49.81,49.76,62.75,162.37,161,-228,279,10573,164.42,85.48,56.74,22.2,193.16,163,-227,395,11133,182.26,152.6,67.48,-37.82,267.38,134,-203,384,10286,188.97,160.03,83.08,-54.14,265.92,116,-222,378,11484,0.951686418,13.8
192.83,158.27,75.03,-40.47,276.07,128,-200,397,11459,182.83,159.75,85.47,-62.39,257.11,108,-234,369,11041,190.91,77.09,58.49,55.33,209.51,171,-233,344,11257,204.53,137.76,79.75,-12.98,262.54,158,-237,363,11504,208.12,180.4,94.36,-66.64,294.16,95,-241,387,11036,206.05,159.6,88.4,-41.95,277.25,61,-223,380,11539,1.006981412,13.65
180.46,117.85,70.59,-7.98,227.72,120,-228,390,10702,134.19,41.63,49.98,42.58,125.84,150,-245,302,10062,144.79,39.49,50.21,55.09,134.07,153,-169,338,10292,164.14,70.38,59.06,34.7,175.46,151,-233,354,10079,170.16,93,56.47,20.69,206.69,152,-167,382,10323,150.82,54,51.55,45.27,153.27,146,-160,365,10165,0.949822463,14.3
187.37,183.74,84.76,-81.13,286.35,56,-242,368,9973,166.64,87.42,59.78,19.44,194.28,157,-250,351,10163,183.37,104.83,61.06,17.48,227.14,146,-205,386,10029,188.19,162.07,92.41,-66.29,257.85,136,-246,343,10129,189.92,168.72,85.31,-64.11,273.33,86,-246,367,9871,186.07,135.46,75.7,-25.09,245.83,126,-217,356,9933,0.995989171,12.2
186.26,125.5,66.57,-5.81,245.19,137,-221,393,12733,179.44,130.52,69.35,-20.43,240.61,143,-242,385,12219,162.92,42.98,49.77,70.17,156.13,161,-239,307,12321,190.49,104.8,62.05,23.64,233.24,163,-154,353,12462,195.18,136.55,66.23,-7.6,265.5,114,-219,392,12181,186.91,97.03,56.53,33.35,227.41,119,-150,345,12621,0.991203958,14.5
183.65,172.51,73.14,-62,283.02,64,-202,394,11417,183.74,156.39,95.03,-67.68,245.1,75,-234,354,10814,196.74,131.29,82.78,-17.33,245.25,143,-203,372,10638,184.88,175.08,91.92,-82.12,268.04,104,-229,368,10659,200.33,165.75,89.4,-54.82,276.68,42,-189,386,10930,193.32,156.95,83.43,-47.06,266.84,93,-239,378,10813,0.947096435,13.55
181.67,126.8,70.1,-15.23,238.37,155,-243,370,9757,155.67,88.95,61.06,5.66,183.56,148,-238,376,9807,141.46,42.32,45.83,53.31,137.95,149,-226,280,9675,169.47,81.55,51.42,36.5,199.6,151,-206,376,9692,181.1,143.15,71.59,-33.64,252.66,128,-234,364,9771,179.54,124.82,62.23,-7.51,242.13,121,-232,390,9588,0.982679102,13.55
187.96,93.48,64.35,30.13,217.09,161,-184,374,12250,185,164.82,79.16,-58.98,270.66,94,-209,379,11480,177.32,60.7,59.58,57.04,178.44,153,-122,375,11588,190.84,103.02,60.46,27.36,233.4,174,-189,379,11719,203.1,138.55,68.01,-3.46,273.64,133,-186,368,11873,196.96,145.88,77.72,-26.64,265.12,97,-202,364,11987,0.978530612,15.4
174.51,138.64,63.58,-27.71,249.57,118,-229,395,7527,102.41,34.65,39.94,27.82,97.12,101,-194,298,7428,126.07,33.41,41.9,50.76,117.58,134,-241,297,7122,122.08,40.37,36.98,44.73,125.47,149,-240,297,6942,141.19,70.26,44.74,26.19,166.71,120,-212,373,7154,136.67,51.51,45.79,39.37,142.39,130,-242,344,7076,0.94008237,14.1
174,129.56,73.01,-28.57,230.55,143,-240,369,12723,168.95,133.12,70.42,-34.59,231.65,123,-241,375,11721,174.5,72.7,54.62,47.18,192.58,149,-175,304,11726,175.68,89.69,59.28,26.71,206.09,141,-165,365,11755,179.92,100.24,64.25,15.43,215.91,136,-219,367,11765,183.9,157.56,80.5,-54.16,260.96,100,-193,374,12165,0.956142419,13.6
184.67,166.6,75.44,-57.37,275.83,123,-246,386,15211,180.34,110.98,63.41,5.95,227.91,138,-245,377,14536,155.14,44.57,55.71,54.86,144,166,-245,279,14936,168.75,85.59,55.17,27.99,199.17,171,-241,379,15384,187.82,116.72,56.97,14.13,247.57,152,-233,433,15044,196.82,156.02,77.53,-36.73,275.31,117,-206,395,15253,1.00276116,14.6
180.02,133.34,67.6,-20.92,245.76,142,-242,382,10033,167.22,81.27,64.05,21.9,184.44,150,-246,332,9848,146.27,32.86,43.31,70.1,135.82,174,-240,253,9675,168.15,88.93,57.49,21.73,199.59,154,-226,356,9905,192.84,162.89,83.53,-53.58,272.2,94,-225,362,9621,183.87,134.15,69.06,-19.34,248.96,117,-201,375,9870,0.983753613,13.6
180.41,145.25,79.91,-44.75,245.75,129,-216,369,10791,166.59,102.76,59.81,4.02,209.54,133,-246,379,10664,164.28,64.44,42.94,56.9,185.78,157,-196,348,10064,181.14,138.62,67.67,-25.15,252.09,136,-210,388,10386,184.02,175.92,76.68,-68.58,283.26,62,-206,402,10221,179.35,148.63,75.34,-44.62,252.64,96,-206,378,10238,0.948753591,14.7
187.32,157.57,82.94,-53.19,261.95,102,-212,380,12182,170.85,79.36,72.11,19.38,178.1,159,-248,305,11811,153.29,48.84,46.66,57.79,155.47,173,-193,323,11377,175.27,98.55,68.42,8.3,205.4,169,-247,346,11460,189.31,159.45,93.99,-64.13,254.77,112,-225,357,11425,193.46,148.31,88.82,-43.67,252.95,93,-241,370,11497,0.943769496,13.95
179.48,184.08,78.62,-83.22,284.94,30,-252,373,8496,177.93,180.42,84.39,-86.88,273.96,44,-244,364,8278,187.89,149.27,78.6,-39.98,258.56,72,-229,376,8125,192.17,178.36,103.25,-89.44,267.28,71,-242,363,8520,189.68,189.31,100.4,-100.03,278.59,64,-224,359,8421,177.12,185.78,76.41,-85.07,286.49,19,-204,373,8153,0.95962806,12.6
180.93,136.13,75.56,-30.76,241.5,134,-243,375,10525,177.12,170.85,84.48,-78.21,263.49,37,-209,366,10253,183.44,131.53,76.55,-24.64,238.42,151,-172,361,10375,190.36,143.53,81.85,-35.02,252.04,148,-198,357,10107,195.86,165.69,88.36,-58.19,273.19,78,-167,380,10171,193.28,167.86,89.07,-63.65,272.07,81,-190,366,10584,1.005605701,12.6
162.21,105.98,60.27,-4.04,207.92,130,-246,355,10500,170.79,121.95,74.79,-25.95,217.95,124,-236,362,10453,155.85,67.61,51.04,37.2,172.42,147,-210,360,10268,174.61,93.56,61.83,19.22,206.34,138,-191,333,9876,189.07,159.92,86.35,-57.2,262.64,95,-189,387,10156,179.35,108.65,68.44,2.26,219.56,122,-200,355,10070,0.959047619,12.15
147.66,66.35,51.37,29.94,162.64,146,-249,367,8413,172.08,108.35,75.42,-11.69,205.01,122,-249,350,8091,125.04,30.98,43.65,50.41,112.37,118,-214,248,8132,169.24,62.35,53.14,53.75,178.45,144,-171,296,8064,178.43,95.19,61.39,21.85,212.23,129,-200,342,8046,145.75,54.33,50.16,41.26,149.92,117,-234,312,7983,0.948888625,12.65
165.21,115.6,57.2,-7.59,223.61,159,-228,385,13261,165.31,128.13,61.89,-24.71,231.55,91,-234,372,12413,155.77,58,39.4,58.37,174.37,145,-245,328,12622,176.21,101.12,54.01,21.08,223.32,149,-192,387,12463,171.53,96.83,49.02,25.68,219.34,127,-205,359,12551,150.42,67.2,39.58,43.64,178.04,139,-242,331,12340,0.930548224,13.1
176.76,105.8,66.12,4.84,216.44,133,-220,390,12149,156.13,73.87,64.86,17.4,165.14,134,-201,344,11650,116.82,32.13,49.01,35.68,99.94,97,-246,262,11103,170.39,58.67,54.98,56.74,174.08,144,-249,320,11260,178.89,98.11,57.83,22.95,219.17,139,-168,374,11726,127.13,35.54,48.01,43.58,114.66,145,-232,285,11966,0.984937032,14.8
151.71,71.91,55.56,24.24,168.06,158,-248,346,13894,167.49,130.02,71.87,-34.4,225.64,111,-222,372,13278,157.67,52.59,48.67,56.41,161.59,174,-237,304,13606,165.07,69.01,52.63,43.43,181.45,150,-228,391,13396,158.79,41.81,46.79,70.19,153.81,170,-191,299,13474,164.51,82.11,54.71,27.69,191.91,133,-180,340,13121,0.944364474,12.85
168.67,132.51,68.35,-32.19,232.83,124,-244,372,10216,165.53,89.52,59.55,16.46,195.5,148,-250,354,9618,158.57,60.16,41.09,57.32,177.64,144,-217,342,9304,184.73,105.74,63.02,15.97,227.45,135,-149,359,9355,190.29,155.3,82.86,-47.87,262.73,94,-225,357,9281,182.06,111.88,64.51,5.67,229.43,124,-172,350,9586,0.938332028,12.2
155.96,97.16,57.85,0.95,195.27,129,-244,365,11516,159.25,122.18,70.07,-33,211.36,127,-246,363,10823,132.9,49.25,45.13,38.52,137.02,128,-233,301,10903,142.95,81.3,53.43,8.22,170.82,113,-239,346,10937,173.19,160.29,73.05,-60.15,260.43,63,-206,384,10829,170.97,136.23,65.19,-30.45,242.01,111,-189,384,11596,1.006946857,14.35
178.01,85.37,53.92,38.72,209.46,157,-244,366,15582,153.59,51.62,59.23,42.74,145.98,166,-228,356,14800,117.62,34.04,52.18,31.4,99.48,139,-203,253,15358,176.16,64.35,48.97,62.84,191.54,181,-247,341,15861,184.8,76.94,48.47,59.39,213.27,158,-166,358,15401,137.97,39.73,53.52,44.72,124.18,169,-241,277,15580,0.999871647,14.8
179.94,140.65,75.65,-36.36,244.94,134,-239,379,11488,171.49,155.76,78.12,-62.39,249.13,71,-225,370,10720,185.12,130.53,72.42,-17.83,243.23,116,-242,369,11111,185.86,173.04,80.18,-67.36,278.72,80,-245,366,11168,180.56,157.7,76.36,-53.5,261.9,101,-234,370,11590,188.05,126.64,69.78,-8.37,244.91,101,-228,375,11339,0.987029944,12.4
176.92,146.58,68.22,-37.88,255.28,103,-218,389,10534,156.01,66.77,52.06,37.18,170.72,153,-247,321,10239,167.54,77.31,47.52,42.71,197.33,165,-242,359,9366,174.98,109.64,60.74,4.6,223.88,132,-208,364,10387,178.1,113.65,65.23,-0.78,226.52,139,-196,351,9513,163.53,78.48,49.95,35.1,192.06,152,-223,357,9883,0.938200114,12.4
171.9,141.41,75.73,-45.24,237.58,108,-234,374,13652,151.02,73.69,73.96,3.37,150.75,145,-207,316,12695,160.22,62.56,53.26,44.4,169.52,147,-198,320,12306,179.79,127.29,72.49,-19.99,234.59,139,-214,383,12313,172.19,114.46,80.57,-22.84,206.08,137,-235,374,12792,146.7,52.64,55.74,38.32,143.6,151,-203,301,12710,0.930999121,12.85
177.83,135.43,83.33,-40.93,229.93,129,-242,368,11512,151.99,65.86,71.17,14.96,146.68,162,-208,317,11726,115.3,34.83,47.33,33.14,102.8,141,-246,310,11465,170.43,98.28,74.34,-2.19,194.37,146,-191,344,10680,192.26,150.85,91.55,-50.14,251.56,88,-237,371,11464,123.31,42.32,54.82,26.17,110.81,123,-228,292,11684,1.014940931,14.15
204.79,169.15,83.49,-47.85,290.45,98,-187,402,11001,159.95,58.19,62.12,39.64,156.02,154,-249,331,10686,177.87,109.74,64.8,3.33,222.81,198,-219,393,11308,200.68,116.27,65.93,18.48,251.02,157,-181,359,10865,192.57,93.69,63.55,35.33,222.71,181,-172,371,10631,178.57,102.91,65.69,9.97,215.79,181,-230,403,10987,0.998727388,13.1
180.72,109.73,62.73,8.26,227.72,149,-248,405,17018,174.99,79.79,64.04,31.16,190.74,152,-188,368,15722,144.47,42.51,58.76,43.2,128.22,147,-233,315,15863,197.49,106.33,65.6,25.56,238.22,166,-176,362,16081,194.43,123.83,58.94,11.66,259.32,134,-179,374,16822,159.73,48.22,48.38,63.13,159.57,180,-243,357,15886,0.933482195,14.8
187.69,112.13,59.57,15.99,240.25,152,-220,374,7324,151.31,78.44,44.76,28.11,184.99,143,-219,340,7383,120.52,30.87,32.66,56.99,118.73,149,-211,326,7860,131.83,40.09,42.63,49.11,129.29,126,-227,336,7351,180.75,138.39,67.86,-25.5,251.28,121,-245,362,8012,178.32,70.37,44.31,63.64,204.38,148,-110,328,7484,1.021845986,14.3
175.53,147.53,53.87,-25.87,269.19,140,-244,418,11965,182.14,120.11,75.28,-13.25,226.97,161,-224,372,12179,162.98,51.14,50.15,61.69,163.97,160,-246,357,12185,179.5,149.5,60.56,-30.56,268.44,132,-232,405,11833,184.48,168.08,70.32,-53.92,282.24,54,-215,407,12093,163.25,86.14,52.34,24.77,197.05,149,-153,399,12395,1.035938153,14.7
173.33,153.19,70.28,-50.14,256.24,109,-203,378,8623,171.41,146.1,77.91,-52.6,239.6,106,-216,356,8465,154.76,61.32,43.79,49.65,172.29,140,-235,311,8524,188.74,167.72,91.91,-70.89,264.55,121,-198,353,8242,189.02,182.36,92.9,-86.24,278.48,48,-175,368,8249,162.19,103.26,61.02,-2.09,204.43,125,-190,357,8548,0.991302331,12.9
172.26,132.94,57.21,-17.89,247.99,92,-224,395,9491,123,39.49,50.31,33.2,112.18,138,-240,355,8854,140.43,49.78,43.28,47.37,146.93,133,-240,302,8600,142.35,56.58,43.14,42.63,155.79,117,-229,364,8883,149.67,45.11,43.22,61.34,151.56,162,-202,291,8668,141.48,42.4,38.51,60.57,145.37,145,-225,309,8784,0.925508376,11.5
197.82,156.26,61.77,-20.21,292.31,113,-210,394,14729,127.73,41.56,54.19,31.98,115.1,130,-252,361,14218,146.24,51.34,55.08,39.82,142.5,152,-196,326,14501,184.93,118.01,49.24,17.68,253.7,149,-112,413,14105,189.11,77.48,54.92,56.71,211.67,163,-181,389,14266,151.76,58.76,48.06,44.94,162.46,166,-216,362,14540,0.987168172,11.95
176.17,113.37,54.85,7.95,234.69,152,-239,390,12043,165.18,89.76,66.01,9.41,188.93,167,-245,372,11854,141.97,33.05,41.76,67.16,133.26,154,-246,275,11437,181.03,106.03,62.8,12.2,224.26,155,-197,363,11935,181.06,78.27,49.45,53.34,209.88,153,-160,336,11777,152.9,39.88,43.56,69.46,149.22,170,-249,291,11545,0.958648177,14.4
135.5,48.49,43.99,43.02,140,148,-250,339,9444,171.05,104.77,57.83,8.45,217.99,142,-246,361,9145,143.07,31.24,30.29,81.54,144.02,156,-169,272,8980,166.02,61.72,40.12,64.18,187.62,158,-208,333,8903,167.73,68.1,40.76,58.87,195.07,153,-222,341,8742,144.2,32.71,28.51,82.98,148.4,182,-251,279,8730,0.924396442,13.95
183.9,133.91,62.76,-12.77,255.05,145,-238,390,12088,182.94,154.65,68.83,-40.54,268.76,86,-247,387,11303,185.11,106.67,51.36,27.08,240.42,133,-244,365,11386,191.51,153.8,70.24,-32.53,275.07,128,-208,375,11269,196.66,149.19,68.53,-21.06,277.32,98,-230,385,11296,189.86,113.99,54.65,21.22,249.2,137,-215,353,11488,0.950363997,14.3
150.16,65.26,51.24,33.66,164.18,149,-250,304,9467,169.07,149.94,68.87,-49.74,250.14,88,-238,372,9015,139.85,43.94,40.93,54.98,142.86,156,-236,295,8563,160.68,76.81,45,38.87,192.49,137,-249,334,8840,172.22,119.11,61.75,-8.64,229.58,100,-187,372,8882,163.79,69.09,52.06,42.64,180.82,143,-201,313,8417,0.889088412,12.3
189.73,176.8,74.98,-62.05,291.55,58,-181,388,9279,138.74,65,47.86,25.88,155.88,126,-246,307,9345,147.24,83.92,44.14,19.18,187.02,143,-189,379,8895,178.45,98.71,58.86,20.88,218.3,153,-144,374,8786,185.81,147.5,73.95,-35.64,259.36,109,-175,374,8929,149.85,86.87,44.77,18.21,191.95,114,-230,348,8931,0.962495959,11.45
158.04,82.83,41.18,34.03,199.69,144,-249,379,9445,121.08,39.82,37.69,43.57,123.21,152,-245,319,8898,109.76,22.73,29.69,57.34,102.8,141,-247,262,8461,109.38,24.35,34.06,50.97,99.67,111,-250,258,8344,163.29,85.59,37.14,40.56,211.74,143,-242,378,8946,125.98,33.68,31.15,61.15,128.51,140,-249,315,8844,0.936368449,13
184.2,126.79,58.17,-0.76,252.82,141,-230,397,11553,169.61,101.51,66.68,1.42,204.44,160,-238,383,11227,138.11,36.1,47.17,54.84,127.04,144,-158,264,11292,197.5,131.75,68.84,-3.09,260.41,163,-147,372,11593,200.55,165.1,69.48,-34.03,296.17,75,-166,404,11291,163.47,81.73,46.93,34.81,198.27,157,-202,361,11275,0.975936986,12.8
167.32,100.03,53.18,14.11,214.17,143,-247,376,13188,174.57,115.93,63.04,-4.4,227.46,144,-185,373,12608,150.95,36.96,37.91,76.08,150,158,-249,277,12359,175.06,68.54,48.98,57.54,194.62,154,-234,367,12554,191.48,114.02,61.66,15.8,243.84,141,-214,354,12548,173.86,71.05,48.09,54.72,196.82,154,-200,333,12535,0.95048529,15.4
174.21,102.35,47.94,23.92,228.62,131,-248,407,16111,151,59.26,54.12,37.62,156.14,148,-236,368,15332,109.4,39.55,52.87,16.98,96.08,126,-229,312,16128,162.95,58.37,50.68,53.9,170.64,140,-248,358,15293,194.54,100.58,45.71,48.25,249.41,160,-243,381,15957,149.31,59.09,48.41,41.81,159.99,165,-242,369,15993,0.992675812,15.3
182.96,175.78,73.46,-66.28,285.28,46,-223,390,12658,169.77,103.69,67.64,-1.56,205.82,138,-235,349,12370,178.35,106.14,58.17,14.04,226.32,141,-207,403,12448,189.38,148.52,74.85,-33.99,263.05,124,-206,368,12442,181.78,167.91,70.35,-56.48,279.34,58,-186,378,12584,183.69,120.93,64.92,-2.16,239.7,134,-194,408,12448,0.983409701,14.35
168.33,89.06,46.83,32.44,210.56,139,-232,381,12831,145.85,40.78,45.82,59.25,140.81,181,-249,300,11845,136.28,42.59,42.67,51.02,136.2,133,-208,340,11907,175.81,69.1,37.2,69.51,207.71,165,-244,368,12099,171.8,65.92,39.01,66.87,198.71,166,-221,361,11802,125.97,33.52,40.9,51.55,118.59,135,-249,334,12531,0.976619126,15.85
165.36,121.35,61.99,-17.98,224.72,102,-248,405,13585,125.13,56.7,48.48,19.95,133.35,137,-247,312,13271,144.67,60.48,52.98,31.21,152.17,121,-202,326,12862,162.02,72.52,51.67,37.83,182.87,137,-251,326,12652,161.44,103.8,49.89,7.75,215.35,127,-197,409,12991,136.67,59.11,47.24,30.32,148.54,112,-194,312,12346,0.908796467,15.95
165.77,142.44,67.76,-44.43,240.45,93,-225,384,12742,170.77,155.66,67.21,-52.1,259.22,81,-243,374,12169,159.77,100.44,53.07,6.26,207.14,129,-240,342,11589,172.27,134.52,67.57,-29.82,239.22,96,-235,393,12217,178.67,150.75,70.71,-42.79,258.71,83,-247,366,11951,174.75,104.14,59.83,10.78,219.06,129,-220,379,12499,0.98092921,12.95
178.34,158.34,68.37,-48.37,268.31,121,-242,377,10911,184.78,161.88,84.93,-62.03,261.73,68,-246,352,10684,188.45,106.81,61.6,20.04,233.66,111,-180,367,10348,192.92,169.81,82.91,-59.8,279.82,79,-219,378,10140,185.8,180.47,75.93,-70.6,290.34,31,-203,380,10393,193.58,163.62,80.64,-50.68,276.56,44,-229,371,10529,0.96498946,12.7
184.38,170.17,82.15,-67.94,272.4,80,-236,362,9518,164.89,119.45,69.01,-23.57,215.33,136,-241,361,9367,154.24,63.71,48.73,41.8,169.22,132,-236,313,9087,185.75,142.49,75.25,-31.99,252.99,111,-229,368,8967,186.66,182.3,79,-74.64,289.96,46,-182,371,9028,166.28,105.76,59.12,1.4,212.92,124,-245,382,8906,0.935700777,11.55
179.84,140.94,63.54,-24.64,257.24,138,-193,388,16914,190.26,154.38,77.13,-41.25,267.51,122,-200,380,16189,190.35,104.45,60.22,25.68,234.58,149,-211,381,17033,192.64,155.17,70.67,-33.2,277.14,114,-221,393,16878,192.89,166.2,76.23,-49.54,282.86,59,-214,383,15969,183.84,126.31,59.46,-1.93,250.69,124,-239,410,16324,0.965117654,13.3
174.45,164.27,64.65,-54.47,274.07,80,-245,374,11200,172.97,144.41,71.54,-42.98,245.84,115,-236,363,10875,162.88,68.8,41.27,52.81,190.41,138,-243,325,10619,182.01,136.25,66.14,-20.38,252.12,140,-232,385,10998,185.13,185.93,79.54,-80.34,291.52,36,-194,368,10433,170.99,105.12,51.67,14.2,224.44,124,-245,391,10754,0.960178571,12.55
181.19,163.5,56.02,-38.33,288.67,103,-231,406,9554,171.26,108.62,60.53,2.11,219.35,146,-246,356,9820,164.66,71.35,47.85,45.46,188.16,135,-153,394,9322,175.05,131.64,53.72,-10.31,252.97,143,-186,411,9286,189.7,168.37,63.76,-42.43,294.31,66,-200,399,8973,180.42,135.59,55.33,-10.5,260.68,112,-242,426,9666,1.011722839,14.3
189.06,167.05,77.02,-55.01,279.09,108,-220,379,9027,154.87,87.34,57.65,9.88,184.56,139,-242,343,9448,158.51,65.81,59.73,32.97,164.59,148,-219,380,9032,151.37,71.61,47.2,32.56,175.78,132,-212,405,8751,186.5,118.87,58.82,8.81,246.55,123,-177,384,9249,189.05,119.44,69.4,0.21,239.09,144,-214,378,9445,1.046305528,15.15
182.75,166.8,77.59,-61.64,271.96,91,-234,383,11925,166.4,139.87,74.73,-48.2,231.54,72,-241,358,11568,176.74,109.75,62.89,4.1,223.6,109,-245,345,11698,182.42,146.17,74.71,-38.46,253.88,81,-199,369,11641,177.49,150.33,71.78,-44.62,256.04,61,-239,387,11954,172.14,138.22,68.25,-34.33,242.11,89,-222,379,12087,1.013584906,13.15
172.54,131.48,63.23,-22.17,240.79,104,-245,366,11521,162.81,143.37,58.52,-39.08,247.66,81,-238,377,11448,166.68,91.73,51.23,23.72,207.18,125,-247,326,10642,167.13,134.74,52.99,-20.6,248.88,95,-242,392,10685,177.4,157.88,57.78,-38.26,277.5,92,-239,394,11558,174.66,143.3,62.48,-31.12,255.48,81,-214,400,11583,1.005381477,13.15
180.53,163.72,67.94,-51.13,276.31,88,-211,391,9083,162.48,109.97,63.85,-11.34,208.6,102,-245,349,9120,159.94,78.24,49.78,31.92,188.4,123,-245,306,8758,176.46,136.93,61.02,-21.49,252.37,98,-188,402,8578,190.41,166.91,70.64,-47.14,286.68,57,-242,390,9065,186.66,146.06,76.44,-35.84,256.28,86,-207,371,8561,0.942530001,15.2
184.37,183.01,75.48,-74.12,291.9,62,-217,369,11111,162.77,105.04,63.02,-5.29,204.79,136,-232,370,10853,159.46,72.36,48.36,38.74,183.46,143,-185,401,10654,186.8,164.83,77.31,-55.34,274.32,112,-177,369,11180,182.29,161.38,76.19,-55.28,267.48,76,-204,376,11251,156.79,90.43,52.21,14.15,195.01,126,-245,388,10459,0.941319413,12.9
