,1rd_red, 1rd_green, 1rd_blue, 1rd_r, 1rd_rg, 1rd_size, 2nd_red, 2nd_green, 2nd_blue, 2rd_r, 2rd_rg, 2nd_size, 3rd_red, 3rd_green, 3rd_blue, 3rd_r, 3rd_rg, 3rd_size, 4th_red, 4th_green, 4th_blue, 4rd_r, 4rd_rg, 4th_size, 5th_red, 5th_green, 5th_blue, 5rd_r, 5rd_rg, 5th_size, 6th_red, 6th_green, 6th_blue, 6rd_r, 6rd_rg, 6th_size, height/area
65,180.58,170.23,77.43,-67.08,273.38,9731,155.03,108.38,56.02,-9.37,207.39,9379,149.43,51.65,43.73,54.05,157.35,9339,186.02,161.91,77.67,-53.56,270.26,9234,186.97,164.58,77.51,-55.12,274.04,9287,159.39,74.72,49.27,35.4,184.84,9066,0.9316616997225362
66,174.64,136.31,55.59,-17.26,255.36,16967,172.43,104.15,58.3,9.98,218.28,15763,141.68,49.14,56.4,36.14,134.42,16059,172.53,69.31,54.63,48.59,187.21,16077,197.77,126.63,53.27,17.87,271.13,16525,176.74,76.4,48.82,51.52,204.32,16130,0.9506689456002828
67,188.98,159.28,59.99,-30.29,288.27,11448,172.72,104.6,50.56,17.56,226.76,11173,188.23,119.52,50.53,18.18,257.22,11040,181.7,118.0,43.63,20.07,256.07,11069,191.68,141.42,58.5,-8.24,274.6,10779,192.84,125.53,55.49,11.82,262.88,11179,0.9765024458420684
68,176.59,166.19,81.83,-71.43,260.95,11972,174.42,162.49,83.53,-71.6,253.38,11603,179.32,146.78,78.11,-45.57,247.99,11461,183.54,166.61,84.59,-67.66,265.56,11206,179.86,169.81,82.09,-72.04,267.58,11469,183.04,164.4,88.12,-69.48,259.32,11246,0.9393585031740728
69,161.48,127.24,66.38,-32.14,222.34,5960,144.43,85.1,57.64,1.69,171.89,5885,128.37,40.19,37.48,50.7,131.08,5783,163.58,131.52,64.37,-32.31,230.73,5776,166.29,161.84,67.07,-62.62,261.06,5528,142.87,72.01,44.49,26.37,170.39,5844,0.980536912751678
70,165.69,155.19,76.17,-65.67,244.71,7591,162.47,151.79,73.74,-63.06,240.52,7408,159.46,91.1,58.12,10.24,192.44,7269,166.66,164.27,78.89,-76.5,252.04,7030,177.54,181.27,92.91,-96.64,265.9,7092,169.18,146.85,76.87,-54.54,239.16,7454,0.98195231194836
71,160.25,122.99,63.09,-25.83,220.15,9645,159.55,145.4,62.61,-48.46,242.34,9107,150.27,83.38,42.12,24.77,191.53,8774,163.26,137.39,60.75,-34.88,239.9,9270,175.8,175.3,69.72,-69.22,281.38,8951,163.61,124.33,57.45,-18.17,230.49,9262,0.9602903058579576
72,145.76,59.79,48.11,37.86,157.44,8926,126.3,54.44,45.88,25.98,134.86,8542,110.39,26.3,35.79,48.3,100.9,8054,140.74,37.44,41.55,61.75,136.63,8566,164.75,83.28,42.17,39.3,205.86,8487,119.13,34.72,38.11,46.3,115.74,8455,0.9472328030472776
73,148.75,78.51,52.2,18.04,175.06,12012,152.25,99.22,61.9,-8.87,189.57,11950,134.63,48.6,47.29,38.74,135.94,11940,174.43,111.06,57.7,5.67,227.79,11725,180.7,153.48,70.8,-43.58,263.38,11790,160.18,91.66,58.84,9.68,193.0,11212,0.9333999333999334
74,122.42,46.44,49.48,26.5,119.38,10441,145.27,69.81,52.21,23.25,162.87,9958,124.14,29.36,43.48,51.3,110.02,9931,142.35,39.72,45.04,57.59,137.03,10400,146.55,43.38,36.09,67.08,153.84,10433,137.02,30.0,41.32,65.7,125.7,10401,0.996168949334355
75,175.99,166.51,71.1,-61.62,271.4,9825,168.83,140.26,69.73,-41.16,239.36,9338,178.81,141.91,67.09,-30.19,253.63,9536,178.44,170.74,71.89,-64.19,277.29,9200,177.61,177.4,70.69,-70.48,284.32,9478,181.95,152.44,76.52,-47.01,257.87,9566,0.9736386768447836
76,174.99,149.47,63.17,-37.65,261.29,14465,174.38,154.38,68.02,-48.02,260.74,14104,178.73,102.44,48.78,27.51,232.39,13724,186.54,121.4,55.38,9.76,252.56,13515,187.17,158.07,72.5,-43.4,272.74,13836,187.8,108.67,60.1,19.03,236.37,14275,0.9868648461804356
77,178.92,174.3,74.27,-69.65,278.95,10101,177.15,151.26,76.69,-50.8,251.72,10300,191.35,134.53,71.51,-14.69,254.37,10152,183.22,181.01,79.46,-77.25,284.77,9912,179.29,142.72,64.8,-28.23,257.21,9683,174.4,140.86,67.96,-34.42,247.3,9632,0.9535689535689535
78,174.27,165.86,71.75,-63.34,268.38,11547,169.3,158.94,73.64,-63.28,254.6,11074,181.39,117.06,57.23,7.1,241.22,10725,173.94,162.55,66.76,-55.37,269.73,10515,179.41,180.01,75.86,-76.46,283.56,10634,176.39,164.07,70.94,-58.62,269.52,10561,0.91460985537369
79,179.39,183.44,76.66,-80.71,286.17,8266,168.7,124.75,62.45,-18.5,231.0,7986,180.77,139.17,67.89,-26.29,252.05,8245,174.49,174.65,71.21,-71.37,277.93,7809,172.36,169.59,66.97,-64.2,274.98,7782,171.67,149.92,69.35,-47.6,252.24,7691,0.9304379385434308
80,151.22,100.29,51.98,-1.05,199.53,7587,159.21,144.67,64.55,-50.01,239.33,7330,139.93,64.43,43.74,31.76,160.62,7442,156.71,133.74,54.61,-31.64,235.84,7078,170.24,169.66,61.48,-60.9,278.42,7155,157.66,112.72,51.3,-6.36,219.08,6914,0.911295637274285
81,170.59,124.9,61.0,-15.31,234.49,8804,167.69,122.19,65.07,-19.57,224.81,8683,141.88,45.49,38.64,57.75,148.73,8183,170.86,110.22,54.9,5.74,226.18,8220,188.07,171.37,77.45,-60.75,281.99,8123,173.23,114.51,57.39,1.33,230.35,8446,0.9593366651522036
82,176.88,171.4,72.37,-66.89,275.91,9609,159.95,114.28,63.31,-17.64,210.92,9512,146.36,63.37,40.15,42.84,169.58,9329,174.73,171.12,67.91,-64.3,277.94,9477,172.55,147.73,64.69,-39.87,255.59,9329,149.13,67.38,42.1,39.65,174.41,9428,0.9811634925590592
83,165.7,160.52,66.6,-61.42,259.62,6619,164.41,158.51,76.69,-70.79,246.23,6490,150.49,123.5,52.68,-25.69,221.31,6209,180.24,166.46,79.17,-65.39,267.53,6285,170.11,173.31,74.2,-77.4,269.22,6258,155.92,152.74,58.88,-55.7,249.78,6288,0.94999244598882
84,177.7,165.25,69.04,-56.59,273.91,10337,164.19,114.79,58.61,-9.21,220.37,10074,166.79,109.92,53.43,3.44,223.28,9705,172.78,114.95,52.23,5.6,235.5,10007,182.31,168.49,70.24,-56.42,280.56,9757,177.11,149.19,68.48,-40.56,257.82,10267,0.9932282093450712
85,171.14,163.37,65.97,-58.2,268.54,11208,160.77,150.11,62.98,-52.32,247.9,10681,165.08,113.44,50.81,0.83,227.71,10582,173.07,151.71,63.73,-42.37,261.05,10502,176.34,182.82,68.57,-75.05,290.59,10331,174.18,146.09,66.97,-38.88,253.3,10842,0.9673447537473232
86,162.33,162.26,65.8,-65.73,258.79,9011,154.89,139.61,59.56,-44.28,234.94,8795,165.42,111.49,55.81,-1.88,221.1,8695,164.7,152.39,62.6,-50.29,254.49,8301,166.12,169.16,65.29,-68.33,269.99,8276,165.55,141.86,63.97,-40.28,243.44,8623,0.9569415159249806
87,174.9,153.87,67.49,-46.46,261.28,9117,169.6,145.64,67.9,-43.94,247.34,9266,167.68,97.14,52.4,18.14,212.42,9075,175.83,167.06,67.6,-58.83,275.29,8522,180.06,161.88,69.58,-51.4,272.36,9390,179.9,129.41,66.7,-16.21,242.61,8955,0.9822309970384996
88,171.3,179.54,81.27,-89.51,269.57,6965,162.33,163.37,71.44,-72.48,254.26,6864,169.31,144.78,69.37,-44.84,244.72,6894,169.42,176.44,73.09,-80.11,272.77,6771,170.61,171.76,75.99,-77.14,266.38,6483,174.84,168.97,79.24,-73.37,264.57,6647,0.954343144292893
89,165.15,146.36,66.14,-47.35,245.37,10742,168.97,117.57,65.26,-13.86,221.28,9971,173.46,102.85,56.15,14.46,220.16,10039,184.95,135.15,70.05,-20.25,250.05,10230,177.83,159.68,70.81,-52.66,266.7,10274,166.66,112.74,54.4,-0.48,225.0,10119,0.9420033513312231
90,164.78,83.38,55.36,26.04,192.8,13482,174.49,107.71,55.95,10.83,226.25,12758,153.93,50.78,43.49,59.66,161.22,13072,167.97,58.58,41.1,68.29,185.45,12414,192.36,112.47,55.54,24.35,249.29,12940,161.86,45.13,45.01,71.72,161.98,12958,0.9611333630025218
91,154.73,146.66,62.23,-54.16,239.16,6481,141.83,89.18,54.13,-1.48,176.88,6471,136.82,89.41,41.88,5.53,184.35,6134,148.53,120.07,49.02,-20.56,219.58,6276,164.47,158.34,59.12,-52.99,263.69,6061,152.33,115.09,51.53,-14.29,215.89,6456,0.9961425705909582
92,180.76,159.96,77.04,-56.24,263.68,9558,165.96,128.39,68.85,-31.28,225.5,9360,144.22,39.57,32.5,72.15,151.29,9018,174.53,139.58,71.45,-36.5,242.66,9568,191.37,181.63,89.64,-79.9,283.36,9148,169.4,113.82,58.63,-3.05,224.59,9340,0.9771918811466834
93,177.23,142.87,63.69,-29.33,256.41,10875,164.53,101.37,62.08,1.08,203.82,10578,149.58,45.3,41.71,62.57,153.17,10437,188.97,131.3,69.28,-11.61,250.99,10510,188.15,157.75,75.38,-44.98,270.52,10686,156.22,59.04,50.77,46.41,164.49,10485,0.9641379310344828
94,167.76,127.57,69.91,-29.72,225.42,8699,145.28,81.69,48.58,15.01,178.39,8513,130.67,47.87,38.51,44.29,140.03,8159,172.24,111.69,63.77,-3.22,220.16,7991,180.41,136.95,73.51,-30.05,243.85,8152,137.45,47.91,34.76,54.78,150.6,8035,0.923669387285895
95,166.62,146.18,65.48,-45.04,247.32,9437,150.24,80.74,52.16,17.34,178.82,9154,157.32,83.2,46.3,27.82,194.22,8743,164.71,142.3,56.39,-33.98,250.62,9237,162.46,154.25,63.22,-55.01,253.49,8772,162.17,114.56,53.82,-6.21,222.91,9535,1.0103846561407226
96,184.62,145.68,69.46,-30.52,260.84,14192,172.87,120.42,63.94,-11.49,229.35,13266,147.69,49.78,41.75,56.16,155.72,13956,188.5,113.14,63.15,12.21,238.49,13688,196.55,156.61,77.84,-37.9,275.32,13653,173.18,92.93,53.7,26.55,212.41,14121,0.9949971815107104
97,170.59,117.14,51.49,1.96,236.24,7742,141.17,57.77,38.92,44.48,160.02,7811,123.8,19.29,32.29,72.22,110.8,7166,172.32,120.17,53.44,-1.29,239.05,7232,185.34,138.8,51.59,-5.05,272.55,6982,129.88,25.19,31.51,73.18,123.56,7445,0.961637819684836
98,177.85,170.03,62.11,-54.29,285.77,9169,165.98,152.65,67.11,-53.78,251.52,9007,178.83,85.68,50.41,42.74,214.1,9533,176.72,168.93,72.16,-64.37,273.49,8947,178.76,177.39,80.94,-79.57,275.21,9217,175.21,98.75,52.64,23.82,221.32,9193,1.0026175155414985
99,184.51,102.58,61.79,20.14,225.3,14863,172.17,74.09,70.02,28.06,176.24,13998,143.67,52.1,67.54,24.03,128.23,14600,144.78,54.45,59.62,30.71,139.61,14765,197.95,104.26,62.44,31.25,239.77,14570,183.75,75.54,58.78,49.43,200.51,14753,0.9925990715198816
100,167.17,129.97,71.69,-34.49,225.45,8361,139.25,64.92,60.88,13.45,143.29,8321,132.69,62.8,52.1,17.79,143.39,8020,172.26,102.39,64.67,5.2,209.98,7988,181.95,131.07,77.17,-26.29,235.85,8281,155.47,81.21,58.84,15.42,177.84,8038,0.9613682573854802
101,179.36,122.18,73.64,-16.46,227.9,8515,178.16,108.57,69.16,0.43,217.57,8424,141.04,50.44,51.5,39.1,139.98,8345,174.3,83.47,56.14,34.69,201.63,8159,202.64,165.27,95.61,-58.24,272.3,8260,182.44,114.46,72.35,-4.37,224.55,8445,0.991779213153259
102,165.73,101.8,68.9,-4.97,198.63,8938,170.75,120.75,84.76,-34.76,206.74,8549,145.07,55.94,55.76,33.37,145.25,8497,154.36,76.94,58.29,19.13,173.01,8660,188.48,132.21,81.85,-25.58,238.84,8323,176.36,94.99,66.08,15.29,205.27,9011,1.0081673752517342
103,171.08,103.45,71.82,-4.19,202.71,9426,155.75,69.06,63.84,22.85,160.97,9260,158.06,60.06,58.87,39.13,159.25,9050,182.46,118.92,74.46,-10.92,226.92,9047,173.07,107.22,70.36,-4.51,209.93,8945,151.72,61.02,57.14,33.56,155.6,8938,0.9482283046891576
104,170.61,109.81,73.21,-12.41,207.21,13004,178.32,157.15,82.34,-61.17,253.13,12595,163.88,66.27,61.97,35.64,168.18,12814,176.56,77.03,70.21,29.32,183.38,12755,184.1,106.87,74.66,2.57,216.31,12534,184.12,140.05,77.24,-33.17,246.93,12913,0.9930021531836358
105,170.01,122.09,65.08,-17.16,227.02,9800,183.34,119.99,67.96,-4.61,235.37,9733,164.18,67.45,62.98,33.75,168.65,9212,184.38,128.21,67.03,-10.86,245.56,9201,184.51,108.8,64.23,11.48,229.08,9015,166.21,79.78,57.21,29.22,188.78,9040,0.9224489795918368
106,173.04,143.77,72.61,-43.34,244.2,8246,170.47,115.97,68.13,-13.63,218.31,8125,150.83,61.15,49.67,40.01,162.31,7880,187.7,147.05,72.24,-31.59,262.51,8062,196.52,192.45,88.5,-84.43,300.47,7964,163.29,129.09,63.86,-29.66,228.52,7890,0.95682755275285
107,189.94,170.5,91.49,-72.05,268.95,10047,178.4,138.65,79.84,-40.09,237.21,9836,178.54,97.62,60.47,20.45,215.69,9623,188.39,158.84,81.1,-51.55,266.13,9771,195.3,175.46,90.72,-70.88,280.04,10010,194.62,170.24,92.75,-68.37,272.11,9676,0.9630735542948144
108,183.47,144.87,79.48,-40.88,248.86,12401,157.61,61.55,62.21,33.85,156.95,12122,169.39,72.65,64.9,31.84,177.14,11826,185.95,107.69,73.94,4.32,219.7,11284,189.79,150.93,83.54,-44.68,257.18,11446,173.67,100.22,65.09,8.36,208.8,11831,0.9540359648415452
109,166.52,148.5,74.6,-56.58,240.42,10305,159.17,109.59,75.15,-25.57,193.61,9966,133.68,65.48,58.87,9.33,140.29,9808,149.73,103.87,60.63,-14.77,192.97,9637,178.82,170.94,91.51,-83.63,258.25,9837,190.23,184.31,104.99,-99.07,269.55,9835,0.9543910722950024
110,172.07,94.16,62.46,15.45,203.77,7983,119.92,57.68,51.74,10.5,125.86,7925,123.44,36.36,50.02,37.06,109.78,7445,141.11,57.12,56.41,27.58,141.82,7725,164.07,103.19,60.07,0.81,207.19,7556,155.61,65.73,52.89,36.99,168.45,7607,0.9528999123136666
111,157.44,85.28,60.76,11.4,181.96,5720,161.9,138.95,65.6,-42.65,235.25,5664,148.96,55.77,54.59,38.6,150.14,5802,159.26,72.13,56.36,30.77,175.03,5355,170.72,120.55,66.88,-16.71,224.39,5815,169.44,99.14,60.9,9.4,207.68,5463,0.95506993006993
112,171.28,91.31,74.02,5.95,188.57,9786,167.15,89.48,70.69,6.98,185.94,9517,143.38,52.56,63.76,27.06,132.18,9079,180.03,124.34,81.64,-25.95,222.73,9252,190.07,154.51,89.15,-53.59,255.43,9306,167.33,89.55,63.98,13.8,192.9,8946,0.9141630901287554
113,184.33,106.1,60.86,17.37,229.57,11356,121.45,40.52,53.79,27.14,108.18,10842,128.51,49.08,56.67,22.76,120.92,10513,145.99,49.55,52.12,44.32,143.42,10214,185.91,79.91,57.02,48.98,208.8,10665,185.91,79.91,57.02,48.98,208.8,10665,0.9391511095456146
114,177.78,138.61,75.58,-36.41,240.81,11418,175.16,109.46,79.39,-13.69,205.23,11311,154.63,52.75,66.31,35.57,141.07,11319,173.76,74.39,69.97,29.4,178.18,11356,197.77,151.84,88.5,-42.57,261.11,11096,191.45,157.25,82.46,-48.26,266.24,11342,0.9933438430548256
115,164.5,111.57,70.17,-17.24,205.9,12678,176.45,161.25,82.32,-67.12,255.38,12053,165.95,70.01,55.46,40.48,180.5,12824,172.17,134.25,77.57,-39.65,228.85,12064,185.69,154.46,85.18,-53.95,254.97,12519,173.9,118.09,71.0,-15.19,220.99,12414,0.9791765262659724
116,178.33,166.11,80.88,-68.66,263.56,12569,164.82,102.35,70.99,-8.52,196.18,12386,170.24,101.56,68.35,0.33,203.45,12188,172.84,101.88,72.11,-1.15,202.61,12081,177.98,138.38,82.06,-42.46,234.3,12157,193.18,184.08,101.28,-92.18,275.98,12086,0.9615721218871828
117,170.78,87.52,59.47,23.79,198.83,14207,152.77,70.38,56.04,26.35,167.11,13325,116.54,45.03,55.76,15.75,105.81,14160,125.55,47.28,55.38,22.89,117.45,13860,176.47,65.48,62.75,48.24,179.2,14108,178.52,67.74,53.79,56.99,192.47,14163,0.9969029351728022
118,174.32,165.16,76.39,-67.23,263.09,13105,151.16,68.83,64.14,18.19,155.85,12866,162.45,88.97,62.46,11.02,188.96,12863,173.06,90.86,64.1,18.1,199.82,13088,177.29,107.57,69.45,0.27,215.41,13327,175.65,111.29,69.74,-5.38,217.2,13323,1.0166348721861884
119,179.58,114.32,70.5,-5.24,223.4,12371,167.23,115.1,72.62,-20.49,209.71,12332,161.56,75.99,67.47,18.1,170.08,11882,155.62,68.1,52.79,34.73,170.93,11624,170.5,57.52,61.2,51.78,166.82,12298,184.19,93.5,65.6,25.09,212.09,12213,0.9872281949721122
120,184.67,124.65,73.42,-13.4,235.9,9203,177.61,132.87,80.46,-35.72,230.02,8886,147.4,55.71,60.98,30.71,142.13,8661,163.48,75.91,67.42,20.15,171.97,8776,186.69,136.15,82.27,-31.73,240.57,8767,196.67,150.3,83.49,-37.12,263.48,8731,0.9487123763990004
121,185.86,140.59,78.94,-33.67,247.51,8825,168.64,85.49,71.16,11.99,182.97,8617,157.86,52.97,56.2,48.69,154.63,8378,168.62,71.02,57.29,40.31,182.35,8595,189.55,155.12,91.91,-57.48,252.76,8364,188.17,149.09,84.42,-45.34,252.84,8560,0.969971671388102
122,179.42,130.54,71.97,-23.09,237.99,11350,169.31,101.17,70.46,-2.32,200.02,11115,161.32,69.6,59.75,31.97,171.17,11224,172.74,91.8,67.61,13.33,196.93,11442,194.42,153.59,86.14,-45.31,261.87,10970,174.81,82.71,62.5,29.6,195.02,11425,1.0066079295154184
123,189.55,163.43,82.9,-56.78,270.08,9522,179.08,97.22,63.81,18.05,212.49,9377,163.82,71.87,61.85,30.1,173.84,9303,187.95,124.7,77.02,-13.77,235.63,9288,199.74,149.72,87.53,-37.51,261.93,9376,191.4,79.75,67.45,44.2,203.7,9198,0.9659735349716446
124,172.25,94.32,67.33,10.6,199.24,10436,172.94,127.35,73.59,-28.0,226.7,10194,146.8,63.15,55.4,28.25,154.55,9825,173.38,84.53,72.09,16.76,185.82,10070,191.24,147.89,86.08,-42.73,253.05,9758,180.39,97.69,65.07,17.63,213.01,10120,0.9697201993100804
125,178.53,85.27,65.3,27.96,198.5,14271,181.67,169.55,83.53,-71.41,267.69,13389,180.6,86.64,63.92,30.04,203.32,14029,179.88,111.14,67.4,1.34,223.62,13430,180.83,116.2,71.83,-7.2,225.2,13199,185.86,118.74,74.63,-7.51,229.97,13560,0.950178684044566
126,184.1,167.96,79.5,-63.36,272.56,9732,153.98,78.98,67.78,7.22,165.18,9544,156.8,76.17,54.69,25.94,178.28,9395,159.13,86.31,62.35,10.47,183.09,9048,181.35,143.73,85.14,-47.52,239.94,9064,184.63,144.56,81.58,-41.51,247.61,9542,0.9804767776407728
127,177.49,100.48,66.42,10.59,211.55,10399,153.59,65.68,62.53,25.38,156.74,9931,141.68,45.78,48.69,47.21,138.77,9674,162.2,56.44,52.41,53.35,166.23,10360,187.29,100.36,62.67,24.26,224.98,10115,188.91,102.91,66.63,19.37,225.19,9977,0.9594191749206654
128,164.39,164.52,76.27,-76.4,252.64,11004,173.35,143.64,87.53,-57.82,229.46,10514,165.98,115.02,68.41,-17.45,212.59,9814,170.73,131.67,76.0,-36.94,226.4,9910,156.05,154.91,75.14,-74.0,235.82,11157,177.68,187.93,84.24,-94.49,281.37,10046,0.9129407488186114
129,188.94,158.82,81.46,-51.34,266.3,10142,165.95,76.08,64.47,25.4,177.56,9477,164.22,59.94,58.45,45.83,165.71,9449,184.19,97.0,69.52,17.67,211.67,9658,193.26,147.71,92.3,-46.75,248.67,9869,181.84,93.31,64.29,24.24,210.86,9752,0.9615460461447446
130,180.96,168.38,81.2,-68.62,268.14,9683,174.47,166.52,80.59,-72.64,260.4,9539,159.56,81.31,55.44,22.81,185.43,9253,172.59,99.59,67.98,5.02,204.2,9488,188.75,197.14,87.41,-95.8,298.48,9354,189.81,171.58,85.18,-66.95,276.21,9399,0.9706702468243312
131,190.69,148.33,86.02,-43.66,253.0,8621,168.83,82.11,56.46,30.26,194.48,8794,166.6,61.68,56.41,48.51,171.87,8298,168.73,64.21,55.56,48.96,177.38,8285,190.04,127.61,79.01,-16.58,238.64,8072,191.86,142.13,84.15,-34.42,249.84,8313,0.9642732861616982
