,1rd_red, 1rd_green, 1rd_blue, 1rd_r, 1rd_rg, 1rd_size, 2nd_red, 2nd_green, 2nd_blue, 2rd_r, 2rd_rg, 2nd_size, 3rd_red, 3rd_green, 3rd_blue, 3rd_r, 3rd_rg, 3rd_size, 4th_red, 4th_green, 4th_blue, 4rd_r, 4rd_rg, 4th_size, 5th_red, 5th_green, 5th_blue, 5rd_r, 5rd_rg, 5th_size, 6th_red, 6th_green, 6th_blue, 6rd_r, 6rd_rg, 6th_size, height/area
132,197.8,137.87,64.51,-4.58,271.16,14238,161.26,81.73,48.62,30.91,194.37,13506,156.13,52.23,51.34,52.56,157.02,13692,155.25,56.27,44.58,54.4,166.94,13587,191.24,111.38,56.36,23.5,246.26,13583,193.62,113.2,52.56,27.86,254.26,13743,0.9652338811630848
133,180.49,95.52,62.4,22.57,213.61,12059,166.16,77.11,62.39,26.66,180.88,12152,127.29,38.4,48.83,40.06,116.86,11855,168.83,72.64,57.94,38.25,183.53,11600,194.3,109.76,62.66,21.88,241.4,11913,157.87,57.41,53.74,46.72,161.54,11835,0.981424662078116
134,200.99,151.31,79.24,-29.56,273.06,10823,185.71,142.74,82.31,-39.34,246.14,10508,193.25,92.92,68.54,31.79,217.63,10792,196.64,110.02,74.1,12.52,232.56,10784,198.42,98.24,74.53,25.65,222.13,10984,191.3,99.87,66.08,25.35,225.09,10822,0.9999076041762912
135,185.72,123.84,69.86,-7.98,239.7,11471,178.79,100.29,67.57,10.93,211.51,10966,164.22,57.77,58.53,47.92,163.46,11007,182.82,85.02,58.37,39.43,209.47,11062,192.9,125.64,67.66,-0.4,250.88,11227,195.39,136.82,74.79,-16.22,257.42,10777,0.93949960770639
136,184.61,148.88,83.83,-48.1,249.66,9783,178.8,176.26,87.41,-84.87,267.65,9756,166.03,102.06,65.38,-1.41,202.71,9850,170.02,136.45,76.38,-42.81,230.09,9500,183.1,178.5,90.16,-85.56,271.44,9680,179.82,162.79,85.4,-68.37,257.21,9734,0.9949913114586528
137,160.95,79.91,62.01,19.03,178.85,11160,168.32,102.27,67.48,-1.43,203.11,11039,173.76,66.72,57.62,49.42,182.86,10640,184.91,99.52,58.18,27.21,226.25,11154,167.92,68.09,60.11,39.72,175.9,10166,151.61,56.9,58.09,36.62,150.42,11018,0.9872759856630824
138,178.11,123.07,60.41,-5.37,240.77,10041,165.32,76.42,56.12,32.78,185.62,9880,132.83,46.57,53.31,32.95,126.09,9395,161.16,76.22,53.15,31.79,184.23,9851,185.6,99.05,58.69,27.86,225.96,9315,185.75,107.43,58.03,20.29,235.15,9766,0.9726122896125884
139,185.38,141.12,77.19,-32.93,249.31,9240,185.25,148.21,85.24,-48.2,248.22,8908,177.09,89.59,56.87,30.63,209.81,8939,190.25,153.63,82.55,-45.93,261.33,8662,191.41,184.9,85.59,-79.08,290.72,8911,186.7,119.74,68.13,-1.17,238.31,8639,0.93495670995671
140,177.4,162.37,70.72,-55.69,269.05,12044,157.16,61.85,56.33,38.98,162.68,11927,162.05,72.31,55.21,34.53,179.15,11463,167.8,87.23,60.15,20.42,194.88,11380,188.06,154.74,80.31,-46.99,262.49,11416,185.96,163.16,82.23,-59.43,266.89,11688,0.9704417137163732
141,201.34,181.8,81.83,-62.29,301.31,10250,176.68,76.65,52.16,47.87,201.17,10044,187.48,134.2,72.81,-19.53,248.87,9923,183.38,122.13,56.9,4.35,248.61,9710,193.52,151.85,70.21,-28.54,275.16,9682,193.14,166.17,77.78,-50.81,281.53,10113,0.9866341463414634
142,179.81,169.88,71.65,-61.72,278.04,9773,180.6,170.97,82.64,-73.01,268.93,9181,182.56,101.65,62.14,18.77,222.07,8892,182.7,165.41,73.27,-55.98,274.84,9286,186.64,188.53,92.56,-94.45,282.61,8918,179.14,163.96,73.9,-58.72,269.2,9607,0.9830144275043488
143,189.58,146.62,67.49,-24.53,268.71,11101,191.44,170.06,81.14,-59.76,280.36,10671,198.99,125.6,61.88,11.51,262.71,10992,194.2,137.72,68.0,-11.52,263.92,10585,187.45,123.01,63.26,1.18,247.2,11038,193.81,157.29,78.27,-41.75,272.83,10555,0.9508152418701018
144,181.05,143.91,63.96,-26.82,261.0,13121,176.54,149.9,70.85,-44.21,255.59,12646,172.48,71.59,58.21,42.68,185.86,13023,177.58,136.25,57.78,-16.45,256.05,12887,192.92,180.52,76.35,-63.95,297.09,12800,194.24,162.41,68.9,-37.07,287.75,12912,0.9840713360262175
145,92.37,75.18,38.15,-20.96,129.4,23530,69.45,63.96,33.01,-27.52,100.4,28474,190.74,110.01,67.21,13.52,233.54,10717,183.15,141.29,76.64,-34.78,247.8,11176,195.37,152.88,80.81,-38.32,267.44,10842,188.6,167.03,81.52,-59.95,274.11,10790,0.4585635359116022
146,47.24,41.77,20.81,-15.34,68.2,46244,173.19,119.63,66.11,-12.55,226.71,10928,177.07,94.03,59.02,24.02,212.08,10392,176.47,146.85,77.23,-47.61,246.09,10996,185.02,154.45,76.71,-46.14,262.76,11006,187.02,85.92,59.66,41.44,213.28,10330,0.2233803304212438
147,184.55,184.43,78.74,-78.62,290.24,9080,163.1,87.28,63.27,12.55,187.11,9050,174.38,117.31,61.47,-4.4,230.22,8358,158.0,133.26,68.67,-43.93,222.59,9657,99.99,82.93,43.51,-26.45,139.41,16624,39.38,37.17,16.83,-14.62,59.72,42017,4.627422907488987
148,170.24,129.78,67.02,-26.56,233.0,12291,187.51,158.08,77.76,-48.33,267.83,11252,182.95,106.15,60.88,15.92,228.22,11035,190.22,143.73,72.92,-26.43,261.03,10596,191.89,179.45,81.87,-69.43,289.47,10619,187.42,154.5,74.14,-41.22,267.78,10745,0.8742169066796843
149,142.5,120.51,55.33,-33.34,207.68,13950,165.49,87.06,61.04,17.39,191.51,10573,155.17,67.07,45.82,42.28,176.42,10353,179.47,108.63,61.7,9.14,226.4,10587,102.71,96.54,50.19,-44.02,149.06,20492,183.08,133.49,67.95,-18.36,248.62,10457,0.7496057347670251
150,134.14,68.6,52.37,13.17,150.37,10714,146.74,95.99,51.15,-0.4,191.58,10827,118.23,35.24,36.29,46.7,117.18,10243,150.34,76.74,46.19,27.41,180.89,9817,163.6,94.7,52.42,16.48,205.88,9845,118.74,32.33,34.31,52.1,116.76,9953,0.9289714392383795
151,146.88,84.79,52.66,9.43,179.01,11106,147.49,55.95,51.84,39.7,151.6,10820,113.73,33.86,43.87,36.0,103.72,10282,160.33,72.09,52.8,35.44,179.62,10271,176.2,117.71,64.62,-6.13,229.29,10222,110.08,29.07,38.93,42.08,100.22,10214,0.9196830542049342
152,129.1,54.23,47.13,27.74,136.2,13164,174.71,107.7,65.31,1.7,217.1,12644,116.72,36.0,45.72,35.0,107.0,11996,155.03,55.46,47.13,52.44,163.36,12308,168.32,74.68,41.96,51.68,201.04,12408,133.43,45.29,44.51,43.63,134.21,11688,0.8878760255241568
153,166.24,146.15,71.89,-51.8,240.5,11366,150.75,111.41,67.3,-27.96,194.86,11119,125.33,40.5,35.17,49.66,130.66,10882,176.6,149.0,74.79,-47.19,250.81,10565,178.6,177.59,78.99,-77.98,277.2,10731,143.11,73.41,46.45,23.25,170.07,10827,0.9525778638043289
154,167.15,110.42,58.07,-1.34,219.5,12269,153.23,105.94,64.32,-17.03,194.85,11832,145.7,52.72,47.57,45.41,150.85,11841,173.91,109.81,65.4,-1.3,218.32,12309,151.47,59.52,50.33,41.62,160.66,12039,157.14,66.25,45.17,45.72,178.22,11568,0.9428641291058766
155,178.44,109.29,63.78,5.37,223.95,11331,142.15,49.69,55.37,37.09,136.47,10893,125.16,36.95,42.14,46.07,119.97,10302,193.58,98.68,57.92,36.98,234.34,10111,190.43,95.9,53.89,40.64,232.44,10227,112.47,33.73,42.32,36.42,103.88,10274,0.9067160886064778
156,152.3,79.66,54.21,18.43,177.75,11230,159.38,115.59,69.68,-25.89,205.29,10796,123.07,35.95,36.83,50.29,122.19,10817,152.72,70.7,44.82,37.2,178.6,10599,176.86,133.27,68.83,-25.24,241.3,10721,123.4,37.97,38.0,47.43,123.37,11081,0.9867319679430098
157,149.35,79.77,53.93,15.65,175.19,11419,139.05,71.9,57.84,9.31,153.11,11098,107.47,36.49,40.11,30.87,103.85,10977,133.84,55.21,48.62,30.01,140.43,10609,176.76,125.01,68.15,-16.4,233.62,10951,127.37,43.61,40.77,42.99,130.21,11079,0.9702250634906734
158,156.47,86.84,55.6,14.03,187.71,10945,161.32,112.59,69.37,-20.64,204.54,10230,133.98,41.01,39.49,53.48,135.5,10054,171.59,102.15,57.02,12.42,216.72,10259,168.46,92.75,56.19,19.52,205.02,10353,129.4,38.18,40.3,50.92,127.28,10680,0.9757880310644128
159,180.27,151.44,67.77,-38.94,263.94,12121,169.02,104.16,69.94,-5.08,203.24,11847,176.03,112.39,63.53,0.11,224.89,12471,186.05,156.33,74.17,-44.45,268.21,11899,188.03,160.7,86.73,-59.4,262.0,12020,181.17,119.12,68.98,-6.93,231.31,11863,0.9787146275059814
160,179.77,112.8,49.74,17.23,242.83,10718,124.16,44.55,40.17,39.44,128.54,10416,132.56,43.3,40.12,49.14,135.74,10131,120.77,33.18,40.0,47.59,113.95,10252,113.79,31.51,41.75,40.53,103.55,9901,128.7,37.38,43.45,47.87,122.63,10449,0.97490203396156
161,171.4,106.23,50.86,14.31,226.77,13913,105.86,42.8,52.03,11.03,96.63,13279,108.02,34.79,44.02,29.21,98.79,12987,132.9,45.98,49.87,37.05,129.01,13045,141.01,54.58,44.27,42.16,151.32,13176,111.61,38.27,45.52,27.82,104.36,13204,0.9490404657514556
162,173.0,148.65,77.78,-53.43,243.87,10711,159.89,127.19,67.94,-35.24,219.14,10482,146.18,83.97,53.2,9.01,176.95,10253,163.45,119.13,63.42,-19.1,219.16,9982,180.2,167.36,73.5,-60.66,274.06,10213,165.29,103.22,61.31,0.76,207.2,10338,0.9651759873027728
163,165.09,109.05,64.66,-8.62,209.48,11330,174.61,138.58,76.9,-40.87,236.29,11356,135.93,51.78,45.31,38.84,142.4,10987,162.07,87.24,58.23,16.6,191.08,11048,190.62,140.62,73.76,-23.76,257.48,10710,172.66,99.92,62.4,10.34,210.18,10752,0.9489849955869374
164,183.78,136.24,53.32,-5.78,266.7,11562,112.18,38.23,45.27,28.68,105.14,11147,128.49,41.3,46.79,40.4,123.0,10877,150.58,59.51,47.08,43.99,163.01,11062,143.7,56.93,45.38,41.39,155.25,10857,126.82,42.39,43.89,40.54,125.32,10573,0.9144611658882548
165,183.2,165.44,81.73,-63.97,266.91,13513,151.75,64.57,50.13,37.05,166.19,12492,160.53,62.19,48.32,50.02,174.4,12900,184.26,127.38,63.48,-6.6,248.16,12781,189.91,132.22,68.48,-10.79,253.65,12425,153.33,63.63,48.63,41.07,168.33,12471,0.9228890697846518
166,194.15,137.43,51.68,5.04,279.9,13424,133.2,45.84,46.29,41.07,132.75,12769,147.26,50.08,44.6,52.58,152.74,13438,138.24,49.0,48.37,40.87,138.87,12996,189.41,83.04,45.45,60.92,227.0,13615,168.56,62.92,43.75,61.89,187.73,13004,0.9687127532777116
167,180.37,170.49,80.54,-70.66,270.32,12504,155.32,114.94,69.26,-28.88,201.0,12557,160.32,83.56,53.89,22.87,189.99,11780,170.22,114.74,64.47,-8.99,220.49,12015,179.76,166.72,75.07,-62.03,271.41,11888,172.79,105.09,65.64,2.06,212.24,12226,0.9777671145233524
168,169.53,122.2,64.34,-17.01,227.39,12318,148.21,88.6,62.08,-2.47,174.73,11780,139.03,46.6,49.0,43.43,136.63,11902,154.59,71.33,54.95,28.31,170.97,11496,181.63,155.61,75.57,-49.55,261.67,11753,159.12,79.46,47.06,32.6,191.52,11918,0.9675271959733724
169,183.04,144.86,68.47,-30.29,259.43,13653,155.26,94.11,66.52,-5.37,182.85,13290,142.66,53.49,49.85,39.32,146.3,12553,174.24,99.2,58.06,16.98,215.38,12989,190.53,175.36,80.78,-65.61,285.11,13056,152.03,88.47,53.17,10.39,187.33,12841,0.940525891745404
170,189.41,134.37,47.91,7.13,275.87,13469,154.62,63.18,43.74,47.7,174.06,12481,154.15,51.77,48.92,53.46,157.0,12935,164.53,73.93,35.41,55.19,203.05,12912,174.59,68.82,43.09,62.68,200.32,13112,168.54,62.2,44.76,61.58,185.98,13087,0.9716385774742
171,177.61,155.65,65.2,-43.24,268.06,12811,162.39,72.25,55.19,34.95,179.45,12026,150.55,54.0,54.74,41.81,149.81,12408,171.18,85.39,53.61,32.18,202.96,12433,187.02,148.39,65.88,-27.25,269.53,12388,170.8,81.73,56.31,32.76,196.22,11621,0.9071110764187028
172,155.21,92.7,55.97,6.54,191.94,10116,166.32,92.75,59.14,14.43,199.93,9645,140.69,39.64,39.46,61.59,140.87,9676,173.65,92.2,47.52,33.93,218.33,9650,184.4,141.32,73.5,-30.42,252.22,9343,161.55,76.89,50.17,34.49,188.27,9397,0.928924476077501
173,144.98,90.6,59.02,-4.64,176.56,11500,158.19,119.72,81.98,-43.51,195.93,11543,134.57,43.08,47.52,43.97,130.13,10938,181.28,124.34,73.66,-16.72,231.96,11309,165.49,119.86,60.37,-14.74,224.98,11266,128.89,50.73,44.82,33.34,134.8,11009,0.957304347826087
174,163.28,86.03,62.36,14.89,186.95,12131,174.08,130.52,77.06,-33.5,227.54,11583,142.17,43.48,49.98,48.71,135.67,11648,169.91,94.37,57.82,17.72,206.46,11449,184.53,122.01,65.49,-2.97,241.05,11867,165.96,71.77,58.79,35.4,178.94,11675,0.9624103536394362
175,170.91,154.32,64.58,-47.99,260.65,11449,165.85,90.03,55.43,20.39,200.45,10738,147.46,56.06,47.08,44.32,156.44,11318,174.13,84.13,51.15,38.85,207.11,10805,182.35,103.17,60.17,19.01,225.35,10665,169.46,111.4,54.86,3.2,226.0,11081,0.9678574547995458
176,174.99,149.41,70.23,-44.65,254.17,10745,176.0,154.55,73.53,-52.08,257.02,10237,174.85,94.84,56.88,23.13,212.81,10393,190.06,138.64,70.32,-18.9,258.38,10401,186.3,148.19,77.15,-39.04,257.34,10018,186.54,127.44,69.54,-10.44,244.44,10065,0.9367147510469986
177,178.33,143.13,63.13,-27.93,258.33,11829,167.24,112.49,62.93,-8.18,216.8,11741,135.88,40.69,46.18,49.01,130.39,10790,187.13,124.56,60.0,2.57,251.69,11394,190.07,151.91,71.73,-33.57,270.25,10441,156.55,71.64,52.01,32.9,176.18,11149,0.9425141601149716
178,181.25,151.52,65.21,-35.48,267.56,10778,165.21,115.84,66.31,-16.94,214.74,10358,153.87,54.75,48.5,50.62,160.12,10626,185.08,142.31,67.78,-25.01,259.61,10651,195.81,168.94,77.83,-50.96,286.92,10668,174.88,97.54,57.46,19.88,214.96,10225,0.9486917795509372
179,178.1,120.48,49.2,8.42,249.38,11248,118.43,47.56,46.58,24.29,119.41,10582,131.6,34.61,42.5,54.49,123.71,10466,144.21,49.56,42.38,52.27,151.39,10370,166.55,90.37,38.27,37.91,218.65,10812,153.94,55.9,43.01,55.03,166.83,10777,0.9581258890469416
180,193.04,162.37,62.85,-32.18,292.56,12045,125.14,46.4,50.27,28.47,121.27,11444,157.29,72.98,50.02,34.29,180.25,11043,142.61,55.61,42.27,44.73,155.95,11142,160.25,63.16,52.62,44.47,170.79,11530,173.95,93.08,46.92,33.95,220.11,11926,0.9901203819012038
181,164.91,98.44,59.6,6.87,203.75,12437,170.61,128.4,75.88,-33.67,223.13,11975,159.05,60.37,50.37,48.31,169.05,11693,151.92,53.14,54.86,43.92,150.2,11539,179.7,105.34,59.95,14.41,225.09,12260,176.39,92.97,52.54,30.88,216.82,12114,0.9740291066977568
182,171.31,162.44,63.48,-54.61,270.27,12690,170.7,154.55,67.79,-51.64,257.46,11755,168.04,86.65,52.48,28.91,202.21,12848,184.22,115.52,60.88,7.82,238.86,11961,186.46,169.46,73.06,-56.06,282.86,12134,171.09,143.7,62.1,-34.71,252.69,13128,1.03451536643026
183,178.6,127.02,66.64,-15.06,238.98,11294,168.12,116.32,67.15,-15.35,217.29,11169,160.09,64.83,44.94,50.32,179.98,10627,172.79,115.91,63.37,-6.49,225.33,10696,186.02,170.33,74.47,-58.78,281.88,10498,167.15,73.51,48.34,45.3,192.32,10499,0.929608641756685
184,154.14,90.89,48.48,14.77,196.55,10452,118.05,45.3,48.61,24.14,114.74,10157,110.82,26.62,38.23,45.97,99.21,9284,142.32,48.87,47.43,46.02,143.76,9803,169.37,100.41,53.9,15.06,215.88,9802,121.64,48.26,43.24,30.14,126.66,9545,0.913222349789514
185,184.72,122.08,67.57,-4.93,239.23,11291,175.46,159.81,73.94,-58.29,261.33,11075,179.23,97.51,57.27,24.45,219.47,10878,193.15,170.94,73.92,-51.71,290.17,10644,194.26,178.57,76.56,-60.87,296.27,10673,184.74,146.45,70.1,-31.81,261.09,10555,0.9348153396510496
186,187.82,137.7,53.03,-2.91,272.49,10856,104.59,31.39,37.61,35.59,98.37,10659,131.59,38.49,41.43,51.67,128.65,10264,150.73,57.21,44.32,49.2,163.62,9950,168.75,74.95,43.14,50.66,200.56,10296,144.24,59.03,37.72,47.49,165.55,9808,0.90346352247605
187,182.13,118.66,48.18,15.29,252.61,17771,131.51,44.04,52.81,34.66,122.74,16511,137.31,46.52,45.06,45.73,138.77,15890,149.37,55.97,42.03,51.37,163.31,16576,194.27,107.34,39.25,47.68,262.36,16764,179.04,73.99,40.05,65.0,212.98,16568,0.9323054414495526
188,187.13,176.56,72.53,-61.96,291.16,12161,137.97,46.42,43.2,48.35,141.19,11830,157.46,72.31,43.87,41.28,185.9,11420,169.12,100.46,56.74,11.92,212.84,11217,179.89,121.94,61.06,-3.11,240.77,11292,180.77,135.13,62.75,-17.11,253.15,11732,0.9647232957815968
189,166.19,131.3,67.4,-32.51,230.09,8682,164.51,132.67,69.42,-37.58,227.76,8491,142.41,50.47,42.92,49.02,149.96,8256,170.69,120.94,61.47,-11.72,230.16,8310,184.2,157.29,76.11,-49.2,265.38,8283,159.96,67.19,46.44,46.33,180.71,8444,0.9725869615296014
190,161.31,99.28,59.13,2.9,201.46,9828,156.13,95.71,58.29,2.13,193.55,9642,121.73,36.2,40.96,44.57,116.97,9067,162.37,109.17,55.32,-2.12,216.22,9525,189.98,145.73,69.47,-25.22,266.24,9441,156.66,66.35,42.95,47.36,180.06,9057,0.9215506715506716
191,172.99,154.12,59.56,-40.69,267.55,10761,140.81,52.7,47.55,40.56,145.96,10499,154.58,61.02,44.94,48.62,170.66,9790,176.04,124.76,58.65,-7.37,242.15,9900,179.11,135.66,67.85,-24.4,246.92,10224,152.98,81.7,48.59,22.69,186.09,10112,0.939689619923799
192,191.81,146.02,53.34,-7.55,284.49,14533,174.74,90.06,56.3,28.38,208.5,14124,186.78,87.08,48.04,51.66,225.82,13758,200.36,123.21,48.06,29.09,275.51,14493,194.94,97.33,49.62,47.99,242.65,14722,174.42,80.05,43.58,50.79,210.89,13641,0.9386224454689328
193,174.96,141.05,65.52,-31.61,250.49,13874,169.87,137.83,78.0,-45.96,229.7,13165,139.31,59.65,48.59,31.07,150.37,13161,177.19,128.53,63.22,-14.56,242.5,13118,194.62,172.68,75.46,-53.52,291.84,13166,167.07,119.63,60.24,-12.8,226.46,13499,0.9729710249387344
194,174.8,119.48,51.48,3.84,242.8,15450,146.54,81.23,51.02,14.29,176.75,14359,125.0,35.71,43.99,45.3,116.72,14819,170.45,74.46,49.11,46.88,195.8,14349,177.61,110.03,52.65,14.93,234.99,14648,134.34,45.39,44.49,44.46,135.24,14677,0.9499676375404532
195,133.98,50.88,49.46,33.64,135.4,10853,132.71,57.22,53.9,21.59,136.03,10610,94.7,28.72,40.63,25.35,82.79,10281,145.55,43.17,42.03,60.35,146.69,10045,149.48,45.58,42.19,61.71,152.87,10653,100.16,27.39,38.88,33.89,88.67,10048,0.925826960287478
196,145.44,75.7,52.72,17.02,168.42,11145,171.57,95.27,52.97,23.33,213.87,10593,128.34,35.53,46.86,45.95,117.01,10445,172.46,83.57,44.29,44.6,211.74,10841,178.63,83.13,46.71,48.79,215.05,10827,137.91,46.57,41.78,49.56,142.7,10479,0.940242261103634
197,176.65,125.35,62.01,-10.71,239.99,10299,174.05,124.31,63.71,-13.97,234.65,10030,138.72,48.21,45.61,44.9,141.32,9591,188.89,118.84,64.57,5.48,243.16,9882,201.81,179.21,76.04,-53.44,304.98,9763,174.81,91.0,52.57,31.24,213.24,9902,0.9614525682105058
198,152.19,77.54,58.32,16.33,171.41,11391,170.2,151.56,73.43,-54.79,248.33,10792,169.75,84.25,56.54,28.96,197.46,10128,162.65,86.08,56.93,19.64,191.8,10463,170.49,101.62,61.7,7.17,210.41,10276,177.53,124.68,62.94,-10.09,239.27,10415,0.9143183214818716
199,184.64,153.94,66.49,-35.79,272.09,10294,129.93,49.32,46.86,33.75,132.39,10342,117.48,35.68,38.64,43.16,114.52,9635,153.76,75.95,47.59,30.22,182.12,9666,179.54,101.7,47.35,30.49,233.89,9749,140.72,50.39,43.12,47.21,147.99,9977,0.9692053623469984
