red, green, blue, H, S, V, r, rg, most_red, least_red, most_yellow
184.66,90.55,44.45,20.3,197.09,184.66,49.66,230.76,157.0,-208.0,368.0
143.38,32.91,46.23,143.37,202.06,143.38,64.24,130.06,154.0,-239.0,335.0
152.75,26.75,41.77,139.29,214.57,152.75,84.23,137.73,167.0,-248.0,300.0
172.13,36.68,50.8,127.34,204.74,172.13,84.65,158.01,171.0,-161.0,276.0
176.63,62.04,37.88,64.27,206.58,176.63,76.71,200.79,163.0,-139.0,374.0
156.53,41.7,39.84,96.92,203.99,156.53,74.99,158.39,159.0,-206.0,327.0
179.48,121.2,68.54,25.45,163.54,179.49,-10.26,232.14,144.0,-229.0,384.0
121.9,38.27,52.11,145.09,174.37,121.9,31.52,108.06,136.0,-232.0,326.0
122.79,30.66,44.09,151.3,192.65,122.79,48.04,109.36,127.0,-230.0,251.0
134.38,38.15,52.33,150.04,185.45,134.38,43.9,120.2,116.0,-237.0,275.0
178.12,81.32,59.62,55.94,175.4,178.12,37.18,199.82,154.0,-182.0,337.0
155.0,56.95,48.92,90.43,183.51,155.0,49.13,163.03,151.0,-179.0,375.0
179.2,102.23,54.85,42.73,179.33,179.2,22.12,226.58,128.0,-127.0,378.0
138.91,39.6,50.81,140.62,188.04,138.91,48.5,127.7,139.0,-243.0,331.0
114.85,24.44,44.07,152.54,200.31,114.85,46.34,95.22,124.0,-121.0,252.0
130.42,35.3,48.01,138.65,195.39,130.42,47.11,117.71,151.0,-203.0,313.0
183.52,73.65,42.29,19.11,198.22,183.52,67.58,214.88,155.0,-166.0,384.0
165.13,60.78,43.13,64.8,191.85,165.13,61.22,182.78,140.0,-137.0,338.0
189.01,172.43,74.9,24.55,156.5,189.83,-58.32,286.54,106.0,-236.0,384.0
157.56,66.77,64.77,90.27,159.84,157.56,26.02,159.56,171.0,-244.0,331.0
179.3,74.6,57.02,74.48,180.32,179.3,47.68,196.88,167.0,-237.0,360.0
174.0,81.99,55.53,39.37,175.16,174.01,36.48,200.46,172.0,-195.0,402.0
182.72,123.63,63.47,32.39,167.41,182.74,-4.38,242.88,140.0,-227.0,389.0
171.07,80.59,50.33,54.95,183.38,171.08,40.15,201.33,163.0,-233.0,361.0
158.74,93.24,63.79,58.17,160.74,158.74,1.71,188.19,133.0,-227.0,400.0
171.02,116.3,79.0,41.74,141.0,171.27,-24.28,208.32,130.0,-229.0,393.0
126.82,38.98,50.83,153.45,178.51,126.82,37.01,114.97,145.0,-231.0,263.0
181.23,121.61,65.7,19.96,164.48,181.25,-6.08,237.14,162.0,-162.0,381.0
176.97,129.8,69.92,27.53,154.47,176.99,-22.75,236.85,117.0,-197.0,385.0
130.84,43.93,56.3,141.08,175.83,130.84,30.61,118.47,144.0,-207.0,338.0
171.06,149.19,72.59,31.45,155.59,176.33,-50.72,247.66,141.0,-234.0,379.0
174.73,137.09,77.04,27.87,147.41,175.36,-39.4,234.78,90.0,-225.0,360.0
155.28,45.11,42.05,50.52,188.02,155.28,68.12,158.34,161.0,-152.0,327.0
172.47,151.14,76.68,23.84,150.81,176.04,-55.35,246.93,118.0,-185.0,369.0
185.71,179.64,86.99,27.05,138.7,187.66,-80.92,278.36,38.0,-180.0,379.0
174.33,103.88,62.0,44.0,168.18,174.33,8.45,216.21,134.0,-194.0,377.0
183.02,128.83,61.82,24.0,170.46,183.03,-7.63,250.03,168.0,-202.0,416.0
186.91,135.5,74.12,23.47,157.01,187.6,-22.71,248.29,117.0,-226.0,383.0
181.51,56.07,61.32,115.64,189.42,181.52,64.12,176.26,180.0,-238.0,362.0
195.24,109.71,66.17,24.71,169.9,195.24,19.36,238.78,182.0,-224.0,358.0
200.51,118.37,67.44,14.94,170.52,200.51,14.7,251.44,131.0,-180.0,345.0
192.49,92.73,54.51,14.32,184.27,192.49,45.25,230.71,150.0,-130.0,349.0
175.77,155.68,71.24,27.68,156.83,175.98,-51.15,260.21,106.0,-235.0,386.0
170.35,85.12,61.74,42.44,165.02,170.44,23.49,193.73,175.0,-162.0,363.0
162.32,49.81,49.76,89.25,186.07,162.32,62.75,162.37,161.0,-228.0,279.0
164.42,85.48,56.74,85.06,177.71,165.11,22.2,193.16,163.0,-227.0,395.0
182.26,152.6,67.48,23.09,164.92,182.82,-37.82,267.38,134.0,-203.0,384.0
188.97,160.03,83.08,21.37,149.46,189.01,-54.14,265.92,116.0,-222.0,378.0
192.83,158.27,75.03,23.38,159.68,192.86,-40.47,276.07,128.0,-200.0,397.0
182.83,159.75,85.47,25.84,138.9,184.54,-62.39,257.11,108.0,-234.0,369.0
190.91,77.09,58.49,29.89,178.15,190.91,55.33,209.51,171.0,-233.0,344.0
204.53,137.76,79.75,16.32,156.93,204.53,-12.98,262.54,158.0,-237.0,363.0
208.12,180.4,94.36,22.19,140.64,208.12,-66.64,294.16,95.0,-241.0,387.0
206.05,159.6,88.4,18.03,146.79,206.05,-41.95,277.25,61.0,-223.0,380.0
180.46,117.85,70.59,34.88,158.12,180.47,-7.98,227.72,120.0,-228.0,390.0
134.19,41.63,49.98,151.03,182.73,134.19,42.58,125.84,150.0,-245.0,302.0
144.79,39.49,50.21,136.7,187.55,144.79,55.09,134.07,153.0,-169.0,338.0
164.14,70.38,59.06,85.13,175.81,164.14,34.7,175.46,151.0,-233.0,354.0
170.16,93.0,56.47,53.59,175.84,170.16,20.69,206.69,152.0,-167.0,382.0
150.82,54.0,51.55,110.31,186.8,150.82,45.27,153.27,146.0,-160.0,365.0
187.37,183.74,84.76,28.16,144.91,191.0,-81.13,286.35,56.0,-242.0,368.0
166.64,87.42,59.78,29.29,172.53,166.8,19.44,194.28,157.0,-250.0,351.0
183.37,104.83,61.06,32.89,175.62,183.4,17.48,227.14,146.0,-205.0,386.0
188.19,162.07,92.41,23.52,138.6,191.21,-66.29,257.85,136.0,-246.0,343.0
189.92,168.72,85.31,23.52,145.97,190.17,-64.11,273.33,86.0,-246.0,367.0
186.07,135.46,75.7,21.64,157.51,186.08,-25.09,245.83,126.0,-217.0,356.0
186.26,125.5,66.57,17.23,165.48,186.39,-5.81,245.19,137.0,-221.0,393.0
179.44,130.52,69.35,23.56,159.42,180.33,-20.43,240.61,143.0,-242.0,385.0
162.92,42.98,49.77,129.98,193.23,162.92,70.17,156.13,161.0,-239.0,307.0
190.49,104.8,62.05,22.43,175.74,190.49,23.64,233.24,163.0,-154.0,353.0
195.18,136.55,66.23,16.03,169.65,195.19,-7.6,265.5,114.0,-219.0,392.0
186.91,97.03,56.53,21.64,177.71,186.91,33.35,227.41,119.0,-150.0,345.0
183.65,172.51,73.14,26.59,155.86,184.1,-62.0,283.02,64.0,-202.0,394.0
183.74,156.39,95.03,22.55,126.29,184.91,-67.68,245.1,75.0,-234.0,354.0
196.74,131.29,82.78,22.87,149.01,196.84,-17.33,245.25,143.0,-203.0,372.0
184.88,175.08,91.92,26.55,133.75,189.58,-82.12,268.04,104.0,-229.0,368.0
200.33,165.75,89.4,20.15,142.43,200.34,-54.82,276.68,42.0,-189.0,386.0
193.32,156.95,83.43,21.85,148.05,193.61,-47.06,266.84,93.0,-239.0,378.0
181.67,126.8,70.1,28.06,162.58,182.05,-15.23,238.37,155.0,-243.0,370.0
155.67,88.95,61.06,52.4,161.3,156.03,5.66,183.56,148.0,-238.0,376.0
141.46,42.32,45.83,118.03,188.58,141.46,53.31,137.95,149.0,-226.0,280.0
169.47,81.55,51.42,35.27,181.45,169.49,36.5,199.6,151.0,-206.0,376.0
181.1,143.15,71.59,20.93,160.92,183.21,-33.64,252.66,128.0,-234.0,364.0
179.54,124.82,62.23,28.04,170.13,179.54,-7.51,242.13,121.0,-232.0,390.0
187.96,93.48,64.35,61.09,176.97,187.96,30.13,217.09,161.0,-184.0,374.0
185.0,164.82,79.16,26.01,148.41,187.0,-58.98,270.66,94.0,-209.0,379.0
177.32,60.7,59.58,83.99,178.35,177.32,57.04,178.44,153.0,-122.0,375.0
190.84,103.02,60.46,29.59,174.67,190.86,27.36,233.4,174.0,-189.0,379.0
203.1,138.55,68.01,15.73,170.21,203.1,-3.46,273.64,133.0,-186.0,368.0
196.96,145.88,77.72,21.2,154.3,196.96,-26.64,265.12,97.0,-202.0,364.0
174.51,138.64,63.58,22.24,167.7,175.16,-27.71,249.57,118.0,-229.0,395.0
102.41,34.65,39.94,128.88,179.19,102.41,27.82,97.12,101.0,-194.0,298.0
126.07,33.41,41.9,135.82,192.23,126.07,50.76,117.58,134.0,-241.0,297.0
122.08,40.37,36.98,89.69,189.88,122.08,44.73,125.47,149.0,-240.0,297.0
141.19,70.26,44.74,39.26,180.44,141.19,26.19,166.71,120.0,-212.0,373.0
136.67,51.51,45.79,105.04,185.51,136.67,39.37,142.39,130.0,-242.0,344.0
174.0,129.56,73.01,22.7,154.67,174.13,-28.57,230.55,143.0,-240.0,369.0
168.95,133.12,70.42,23.56,152.63,170.83,-34.59,231.65,123.0,-241.0,375.0
174.5,72.7,54.62,40.05,178.54,174.5,47.18,192.58,149.0,-175.0,304.0
175.68,89.69,59.28,28.55,173.79,175.68,26.71,206.09,141.0,-165.0,365.0
179.92,100.24,64.25,15.86,165.42,179.92,15.43,215.91,136.0,-219.0,367.0
183.9,157.56,80.5,21.87,146.8,184.88,-54.16,260.96,100.0,-193.0,374.0
184.67,166.6,75.44,30.8,154.84,186.47,-57.37,275.83,123.0,-246.0,386.0
180.34,110.98,63.41,33.2,167.25,180.52,5.95,227.91,138.0,-245.0,377.0
155.14,44.57,55.71,132.26,187.07,155.14,54.86,144.0,166.0,-245.0,279.0
168.75,85.59,55.17,45.15,176.63,168.89,27.99,199.17,171.0,-241.0,379.0
187.82,116.72,56.97,14.2,179.29,187.82,14.13,247.57,152.0,-233.0,433.0
196.82,156.02,77.53,19.46,156.44,196.86,-36.73,275.31,117.0,-206.0,395.0
180.02,133.34,67.6,25.06,166.08,180.2,-20.92,245.76,142.0,-242.0,382.0
167.22,81.27,64.05,52.03,165.18,167.22,21.9,184.44,150.0,-246.0,332.0
146.27,32.86,43.31,141.19,198.2,146.27,70.1,135.82,174.0,-240.0,253.0
168.15,88.93,57.49,49.93,175.75,168.15,21.73,199.59,154.0,-226.0,356.0
192.84,162.89,83.53,22.19,148.03,193.36,-53.58,272.2,94.0,-225.0,362.0
183.87,134.15,69.06,21.57,162.98,183.87,-19.34,248.96,117.0,-201.0,375.0
180.41,145.25,79.91,24.89,146.32,181.29,-44.75,245.75,129.0,-216.0,369.0
166.59,102.76,59.81,24.45,167.03,166.91,4.02,209.54,133.0,-246.0,379.0
164.28,64.44,42.94,15.33,189.88,164.28,56.9,185.78,157.0,-196.0,348.0
181.14,138.62,67.67,19.71,162.73,181.79,-25.15,252.09,136.0,-210.0,388.0
184.02,175.92,76.68,26.82,149.22,185.86,-68.58,283.26,62.0,-206.0,402.0
179.35,148.63,75.34,28.96,149.55,179.69,-44.62,252.64,96.0,-206.0,378.0
187.32,157.57,82.94,21.3,146.02,187.89,-53.19,261.95,102.0,-212.0,380.0
170.85,79.36,72.11,56.42,153.53,170.85,19.38,178.1,159.0,-248.0,305.0
153.29,48.84,46.66,90.16,189.82,153.29,57.79,155.47,173.0,-193.0,323.0
175.27,98.55,68.42,50.37,161.11,175.49,8.3,205.4,169.0,-247.0,346.0
189.31,159.45,93.99,28.55,130.74,189.47,-64.13,254.77,112.0,-225.0,357.0
193.46,148.31,88.82,26.11,137.84,193.46,-43.67,252.95,93.0,-241.0,370.0
179.48,184.08,78.62,30.69,151.11,186.19,-83.22,284.94,30.0,-252.0,373.0
177.93,180.42,84.39,29.39,139.82,184.61,-86.88,273.96,44.0,-244.0,364.0
187.89,149.27,78.6,20.03,149.75,189.18,-39.98,258.56,72.0,-229.0,376.0
192.17,178.36,103.25,25.53,125.29,194.9,-89.44,267.28,71.0,-242.0,363.0
189.68,189.31,100.4,29.61,127.89,196.9,-100.03,278.59,64.0,-224.0,359.0
177.12,185.78,76.41,31.52,152.36,186.76,-85.07,286.49,19.0,-204.0,373.0
180.93,136.13,75.56,26.74,152.96,181.26,-30.76,241.5,134.0,-243.0,375.0
177.12,170.85,84.48,26.24,136.35,181.06,-78.21,263.49,37.0,-209.0,366.0
183.44,131.53,76.55,24.61,152.16,183.7,-24.64,238.42,151.0,-172.0,361.0
190.36,143.53,81.85,19.19,146.79,190.36,-35.02,252.04,148.0,-198.0,357.0
195.86,165.69,88.36,21.36,141.2,195.86,-58.19,273.19,78.0,-167.0,380.0
193.28,167.86,89.07,22.97,138.72,193.31,-63.65,272.07,81.0,-190.0,366.0
162.21,105.98,60.27,19.8,168.28,162.22,-4.04,207.92,130.0,-246.0,355.0
170.79,121.95,74.79,29.06,150.04,171.06,-25.95,217.95,124.0,-236.0,362.0
155.85,67.61,51.04,37.15,178.71,155.85,37.2,172.42,147.0,-210.0,360.0
174.61,93.56,61.83,11.66,165.71,174.61,19.22,206.34,138.0,-191.0,333.0
189.07,159.92,86.35,20.57,142.91,189.08,-57.2,262.64,95.0,-189.0,387.0
179.35,108.65,68.44,38.9,163.65,179.35,2.26,219.56,122.0,-200.0,355.0
147.66,66.35,51.37,65.8,178.64,147.66,29.94,162.64,146.0,-249.0,367.0
172.08,108.35,75.42,39.65,148.12,172.38,-11.69,205.01,122.0,-249.0,350.0
125.04,30.98,43.65,158.93,192.04,125.04,50.41,112.37,118.0,-214.0,248.0
169.24,62.35,53.14,41.19,176.17,169.24,53.75,178.45,144.0,-171.0,296.0
178.43,95.19,61.39,15.73,167.46,178.43,21.85,212.23,129.0,-200.0,342.0
145.75,54.33,50.16,82.65,175.62,145.75,41.26,149.92,117.0,-234.0,312.0
165.21,115.6,57.2,21.42,176.2,165.63,-7.59,223.61,159.0,-228.0,385.0
165.31,128.13,61.89,18.75,170.06,166.54,-24.71,231.55,91.0,-234.0,372.0
155.77,58.0,39.4,41.17,195.47,155.77,58.37,174.37,145.0,-245.0,328.0
176.21,101.12,54.01,15.92,182.74,176.77,21.08,223.32,149.0,-192.0,387.0
171.53,96.83,49.02,20.99,189.78,171.53,25.68,219.34,127.0,-205.0,359.0
150.42,67.2,39.58,10.83,192.79,150.42,43.64,178.04,139.0,-242.0,331.0
176.76,105.8,66.12,35.73,164.37,176.76,4.84,216.44,133.0,-220.0,390.0
156.13,73.87,64.86,76.6,161.47,156.16,17.4,165.14,134.0,-201.0,344.0
116.82,32.13,49.01,156.16,186.94,116.82,35.68,99.94,97.0,-246.0,262.0
170.39,58.67,54.98,89.82,181.41,170.39,56.74,174.08,144.0,-249.0,320.0
178.89,98.11,57.83,29.35,174.82,178.89,22.95,219.17,139.0,-168.0,374.0
127.13,35.54,48.01,133.41,185.6,127.13,43.58,114.66,145.0,-232.0,285.0
151.71,71.91,55.56,71.58,173.32,151.71,24.24,168.06,158.0,-248.0,346.0
167.49,130.02,71.87,34.18,150.84,168.83,-34.4,225.64,111.0,-222.0,372.0
157.67,52.59,48.67,73.67,182.79,157.67,56.41,161.59,174.0,-237.0,304.0
165.07,69.01,52.63,60.08,181.55,165.07,43.43,181.45,150.0,-228.0,391.0
158.79,41.81,46.79,123.17,192.91,158.79,70.19,153.81,170.0,-191.0,299.0
164.51,82.11,54.71,36.16,171.55,164.51,27.69,191.91,133.0,-180.0,340.0
168.67,132.51,68.35,19.06,158.96,170.05,-32.19,232.83,124.0,-244.0,372.0
165.53,89.52,59.55,17.47,169.47,165.68,16.46,195.5,148.0,-250.0,354.0
158.57,60.16,41.09,23.72,191.14,158.57,57.32,177.64,144.0,-217.0,342.0
184.73,105.74,63.02,14.34,171.25,184.73,15.97,227.45,135.0,-149.0,359.0
190.29,155.3,82.86,19.65,148.34,190.29,-47.87,262.73,94.0,-225.0,357.0
182.06,111.88,64.51,16.89,169.63,182.06,5.67,229.43,124.0,-172.0,350.0
155.96,97.16,57.85,17.51,166.99,155.97,0.95,195.27,129.0,-244.0,365.0
159.25,122.18,70.07,22.33,149.06,160.11,-33.0,211.36,127.0,-246.0,363.0
132.9,49.25,45.13,57.49,177.24,132.9,38.52,137.02,128.0,-233.0,301.0
142.95,81.3,53.43,15.03,165.24,142.95,8.22,170.82,113.0,-239.0,346.0
173.19,160.29,73.05,24.69,149.74,173.83,-60.15,260.43,63.0,-206.0,384.0
170.97,136.23,65.19,28.69,161.38,171.04,-30.45,242.01,111.0,-189.0,384.0
178.01,85.37,53.92,44.0,182.54,178.01,38.72,209.46,157.0,-244.0,366.0
153.59,51.62,59.23,122.05,175.96,153.6,42.74,145.98,166.0,-228.0,356.0
117.62,34.04,52.18,158.34,181.47,117.62,31.4,99.48,139.0,-203.0,253.0
176.16,64.35,48.97,43.56,186.89,176.16,62.84,191.54,181.0,-247.0,341.0
184.8,76.94,48.47,40.46,190.28,184.8,59.39,213.27,158.0,-166.0,358.0
137.97,39.73,53.52,138.88,184.5,137.98,44.72,124.18,169.0,-241.0,277.0
179.94,140.65,75.65,19.55,153.88,181.88,-36.36,244.94,134.0,-239.0,379.0
171.49,155.76,78.12,23.87,144.73,174.81,-62.39,249.13,71.0,-225.0,370.0
185.12,130.53,72.42,16.04,157.33,185.22,-17.83,243.23,116.0,-242.0,369.0
185.86,173.04,80.18,25.88,149.21,188.78,-67.36,278.72,80.0,-245.0,366.0
180.56,157.7,76.36,22.71,152.01,181.29,-53.5,261.9,101.0,-234.0,370.0
188.05,126.64,69.78,14.79,163.96,188.05,-8.37,244.91,101.0,-228.0,375.0
176.92,146.58,68.22,21.29,162.46,177.65,-37.88,255.28,103.0,-218.0,389.0
156.01,66.77,52.06,51.79,178.07,156.03,37.18,170.72,153.0,-247.0,321.0
167.54,77.31,47.52,32.93,185.72,167.54,42.71,197.33,165.0,-242.0,359.0
174.98,109.64,60.74,13.15,169.35,174.98,4.6,223.88,132.0,-208.0,364.0
178.1,113.65,65.23,29.72,166.86,178.1,-0.78,226.52,139.0,-196.0,351.0
163.53,78.48,49.95,58.27,187.19,163.53,35.1,192.06,152.0,-223.0,357.0
171.9,141.41,75.73,24.81,147.51,173.09,-45.24,237.58,108.0,-234.0,374.0
151.02,73.69,73.96,106.79,142.91,151.03,3.37,150.75,145.0,-207.0,316.0
160.22,62.56,53.26,80.78,178.54,160.22,44.4,169.52,147.0,-198.0,320.0
179.79,127.29,72.49,21.49,156.0,180.51,-19.99,234.59,139.0,-214.0,383.0
172.19,114.46,80.57,49.42,143.39,172.37,-22.84,206.08,137.0,-235.0,374.0
146.7,52.64,55.74,120.25,171.8,146.7,38.32,143.6,151.0,-203.0,301.0
177.83,135.43,83.33,48.86,141.93,178.96,-40.93,229.93,129.0,-242.0,368.0
151.99,65.86,71.17,124.6,154.76,151.99,14.96,146.68,162.0,-208.0,317.0
115.3,34.83,47.33,147.7,181.96,115.3,33.14,102.8,141.0,-246.0,310.0
170.43,98.28,74.34,76.81,158.58,170.97,-2.19,194.37,146.0,-191.0,344.0
192.26,150.85,91.55,33.89,136.31,192.26,-50.14,251.56,88.0,-237.0,371.0
123.31,42.32,54.82,150.76,171.6,123.31,26.17,110.81,123.0,-228.0,292.0
204.79,169.15,83.49,21.38,152.63,204.79,-47.85,290.45,98.0,-187.0,402.0
159.95,58.19,62.12,116.57,176.35,159.95,39.64,156.02,154.0,-249.0,331.0
177.87,109.74,64.8,51.67,168.79,177.88,3.33,222.81,198.0,-219.0,393.0
200.68,116.27,65.93,26.49,172.9,200.68,18.48,251.02,157.0,-181.0,359.0
192.57,93.69,63.55,49.84,176.9,192.57,35.33,222.71,181.0,-172.0,371.0
178.57,102.91,65.69,70.59,172.82,178.57,9.97,215.79,181.0,-230.0,403.0
180.72,109.73,62.73,31.71,169.42,180.72,8.26,227.72,149.0,-248.0,405.0
174.99,79.79,64.04,67.21,169.88,175.02,31.16,190.74,152.0,-188.0,368.0
144.47,42.51,58.76,153.89,182.61,144.47,43.2,128.22,147.0,-233.0,315.0
197.49,106.33,65.6,25.35,171.29,197.49,25.56,238.22,166.0,-176.0,362.0
194.43,123.83,58.94,19.54,178.12,194.43,11.66,259.32,134.0,-179.0,374.0
159.73,48.22,48.38,103.65,194.67,159.73,63.13,159.57,180.0,-243.0,357.0
187.69,112.13,59.57,12.99,178.86,187.7,15.99,240.25,152.0,-220.0,374.0
151.31,78.44,44.76,52.74,185.73,151.46,28.11,184.99,143.0,-219.0,340.0
120.52,30.87,32.66,112.7,202.75,120.52,56.99,118.73,149.0,-211.0,326.0
131.83,40.09,42.63,118.92,196.0,131.83,49.11,129.29,126.0,-227.0,336.0
180.75,138.39,67.86,18.62,167.24,182.75,-25.5,251.28,121.0,-245.0,362.0
178.32,70.37,44.31,28.02,195.19,178.34,63.64,204.38,148.0,-110.0,328.0
175.53,147.53,53.87,25.87,178.79,176.95,-25.87,269.19,140.0,-244.0,418.0
182.14,120.11,75.28,27.26,154.48,182.23,-13.25,226.97,161.0,-224.0,372.0
162.98,51.14,50.15,105.08,192.14,162.98,61.69,163.97,160.0,-246.0,357.0
179.5,149.5,60.56,24.1,172.37,180.53,-30.56,268.44,132.0,-232.0,405.0
184.48,168.08,70.32,24.02,157.7,185.06,-53.92,282.24,54.0,-215.0,407.0
163.25,86.14,52.34,72.73,179.56,163.25,24.77,197.05,149.0,-153.0,399.0
173.33,153.19,70.28,23.6,157.45,174.42,-50.14,256.24,109.0,-203.0,378.0
171.41,146.1,77.91,26.43,148.79,173.21,-52.6,239.6,106.0,-216.0,356.0
154.76,61.32,43.79,30.7,187.94,154.76,49.65,172.29,140.0,-235.0,311.0
188.74,167.72,91.91,24.97,137.65,193.2,-70.89,264.55,121.0,-198.0,353.0
