red, green, blue, H, S, V, r, rg, most_red, least_red, most_yellow
189.02,182.36,92.9,27.08,134.25,190.25,-86.24,278.48,48.0,-175.0,368.0
162.19,103.26,61.02,37.94,166.38,162.19,-2.09,204.43,125.0,-190.0,357.0
172.26,132.94,57.21,18.3,174.52,172.26,-17.89,247.99,92.0,-224.0,395.0
123.0,39.49,50.31,143.84,181.97,123.0,33.2,112.18,138.0,-240.0,355.0
140.43,49.78,43.28,87.8,189.83,140.43,47.37,146.93,133.0,-240.0,302.0
142.35,56.58,43.14,91.61,192.32,142.35,42.63,155.79,117.0,-229.0,364.0
149.67,45.11,43.22,88.24,194.84,149.67,61.34,151.56,162.0,-202.0,291.0
141.48,42.4,38.51,88.59,196.65,141.48,60.57,145.37,145.0,-225.0,309.0
197.82,156.26,61.77,21.09,177.83,197.82,-20.21,292.31,113.0,-210.0,394.0
127.73,41.56,54.19,143.56,177.5,127.73,31.98,115.1,130.0,-252.0,361.0
146.24,51.34,55.08,118.19,181.77,146.24,39.82,142.5,152.0,-196.0,326.0
184.93,118.01,49.24,26.87,189.51,184.93,17.68,253.7,149.0,-112.0,413.0
189.11,77.48,54.92,55.3,185.08,189.11,56.71,211.67,163.0,-181.0,389.0
151.76,58.76,48.06,98.3,188.52,151.76,44.94,162.46,166.0,-216.0,362.0
176.17,113.37,54.85,15.53,181.0,176.17,7.95,234.69,152.0,-239.0,390.0
165.18,89.76,66.01,39.46,162.48,165.23,9.41,188.93,167.0,-245.0,372.0
141.97,33.05,41.76,141.5,198.49,141.97,67.16,133.26,154.0,-246.0,275.0
181.03,106.03,62.8,17.78,171.3,181.03,12.2,224.26,155.0,-197.0,363.0
181.06,78.27,49.45,23.47,185.53,181.06,53.34,209.88,153.0,-160.0,336.0
152.9,39.88,43.56,110.28,197.14,152.9,69.46,149.22,170.0,-249.0,291.0
135.5,48.49,43.99,104.64,190.71,135.5,43.02,140.0,148.0,-250.0,339.0
171.05,104.77,57.83,14.39,175.73,171.25,8.45,217.99,142.0,-246.0,361.0
143.07,31.24,30.29,63.85,206.44,143.07,81.54,144.02,156.0,-169.0,272.0
166.02,61.72,40.12,24.63,199.31,166.02,64.18,187.62,158.0,-208.0,333.0
167.73,68.1,40.76,34.79,196.37,167.73,58.87,195.07,153.0,-222.0,341.0
144.2,32.71,28.51,47.88,209.0,144.2,82.98,148.4,182.0,-251.0,279.0
183.9,133.91,62.76,22.91,173.59,183.9,-12.77,255.05,145.0,-238.0,390.0
182.94,154.65,68.83,21.76,163.93,183.71,-40.54,268.76,86.0,-247.0,387.0
185.11,106.67,51.36,16.83,186.87,185.11,27.08,240.42,133.0,-244.0,365.0
191.51,153.8,70.24,21.5,166.31,192.0,-32.53,275.07,128.0,-208.0,375.0
196.66,149.19,68.53,18.55,168.7,196.66,-21.06,277.32,98.0,-230.0,385.0
189.86,113.99,54.65,13.31,185.51,189.86,21.22,249.2,137.0,-215.0,353.0
150.16,65.26,51.24,47.78,178.36,150.16,33.66,164.18,149.0,-250.0,304.0
169.07,149.94,68.87,23.0,158.81,171.27,-49.74,250.14,88.0,-238.0,372.0
139.85,43.94,40.93,63.24,186.59,139.85,54.98,142.86,156.0,-236.0,295.0
160.68,76.81,45.0,10.08,187.31,160.68,38.87,192.49,137.0,-249.0,334.0
172.22,119.11,61.75,15.74,169.49,172.22,-8.64,229.58,100.0,-187.0,372.0
163.79,69.09,52.06,56.04,179.17,163.79,42.64,180.82,143.0,-201.0,313.0
189.73,176.8,74.98,25.76,159.68,189.8,-62.05,291.55,58.0,-181.0,388.0
138.74,65.0,47.86,46.05,175.17,138.75,25.88,155.88,126.0,-246.0,307.0
147.24,83.92,44.14,39.3,187.76,147.25,19.18,187.02,143.0,-189.0,379.0
178.45,98.71,58.86,30.88,177.63,178.45,20.88,218.3,153.0,-144.0,374.0
185.81,147.5,73.95,19.08,161.11,185.81,-35.64,259.36,109.0,-175.0,374.0
149.85,86.87,44.77,19.18,184.03,149.85,18.21,191.95,114.0,-230.0,348.0
158.04,82.83,41.18,38.43,192.08,158.04,34.03,199.69,144.0,-249.0,379.0
121.08,39.82,37.69,80.45,191.11,121.08,43.57,123.21,152.0,-245.0,319.0
109.76,22.73,29.69,118.15,208.02,109.76,57.34,102.8,141.0,-247.0,262.0
109.38,24.35,34.06,136.32,203.99,109.38,50.97,99.67,111.0,-250.0,258.0
163.29,85.59,37.14,14.9,200.7,163.29,40.56,211.74,143.0,-242.0,378.0
125.98,33.68,31.15,102.14,207.63,125.98,61.15,128.51,140.0,-249.0,315.0
184.2,126.79,58.17,30.93,180.44,184.2,-0.76,252.82,141.0,-230.0,397.0
169.61,101.51,66.68,60.96,168.92,169.68,1.42,204.44,160.0,-238.0,383.0
138.11,36.1,47.17,136.78,194.43,138.11,54.84,127.04,144.0,-158.0,264.0
197.5,131.75,68.84,24.43,171.01,197.5,-3.09,260.41,163.0,-147.0,372.0
200.55,165.1,69.48,21.27,168.34,200.55,-34.03,296.17,75.0,-166.0,404.0
163.47,81.73,46.93,55.38,188.22,163.47,34.81,198.27,157.0,-202.0,361.0
167.32,100.03,53.18,20.49,179.62,167.32,14.11,214.17,143.0,-247.0,376.0
174.57,115.93,63.04,14.85,167.72,174.77,-4.4,227.46,144.0,-185.0,373.0
150.95,36.96,37.91,92.29,199.55,150.95,76.08,150.0,158.0,-249.0,277.0
175.06,68.54,48.98,42.87,187.93,175.06,57.54,194.62,154.0,-234.0,367.0
191.48,114.02,61.66,12.39,173.25,191.48,15.8,243.84,141.0,-214.0,354.0
173.86,71.05,48.09,61.15,190.0,173.86,54.72,196.82,154.0,-200.0,333.0
174.21,102.35,47.94,37.94,185.25,174.21,23.92,228.62,131.0,-248.0,407.0
151.0,59.26,54.12,86.11,174.67,151.0,37.62,156.14,148.0,-236.0,368.0
109.4,39.55,52.87,149.24,171.96,109.4,16.98,96.08,126.0,-229.0,312.0
162.95,58.37,50.68,78.89,184.61,162.95,53.9,170.64,140.0,-248.0,358.0
194.54,100.58,45.71,12.09,195.36,194.54,48.25,249.41,160.0,-243.0,381.0
149.31,59.09,48.41,94.13,182.1,149.31,41.81,159.99,165.0,-242.0,369.0
182.96,175.78,73.46,27.41,156.01,184.66,-66.28,285.28,46.0,-223.0,390.0
169.77,103.69,67.64,28.68,159.16,169.84,-1.56,205.82,138.0,-235.0,349.0
178.35,106.14,58.17,18.79,174.48,178.4,14.04,226.32,141.0,-207.0,403.0
189.38,148.52,74.85,19.68,158.08,189.43,-33.99,263.05,124.0,-206.0,368.0
181.78,167.91,70.35,25.12,158.18,182.02,-56.48,279.34,58.0,-186.0,378.0
183.69,120.93,64.92,46.56,166.33,183.78,-2.16,239.7,134.0,-194.0,408.0
168.33,89.06,46.83,30.68,188.15,168.33,32.44,210.56,139.0,-232.0,381.0
145.85,40.78,45.82,111.9,194.65,145.85,59.25,140.81,181.0,-249.0,300.0
136.28,42.59,42.67,111.9,194.88,136.28,51.02,136.2,133.0,-208.0,340.0
175.81,69.1,37.2,7.78,202.16,175.81,69.51,207.71,165.0,-244.0,368.0
171.8,65.92,39.01,57.22,201.37,171.8,66.87,198.71,166.0,-221.0,361.0
125.97,33.52,40.9,126.38,199.81,125.97,51.55,118.59,135.0,-249.0,334.0
165.36,121.35,61.99,18.25,163.62,165.36,-17.98,224.72,102.0,-248.0,405.0
125.13,56.7,48.48,38.47,167.13,125.14,19.95,133.35,137.0,-247.0,312.0
144.67,60.48,52.98,47.45,170.65,144.67,31.21,152.17,121.0,-202.0,326.0
162.02,72.52,51.67,21.83,176.04,162.03,37.83,182.87,137.0,-251.0,326.0
161.44,103.8,49.89,33.62,179.53,161.49,7.75,215.35,127.0,-197.0,409.0
136.67,59.11,47.24,34.28,173.54,136.67,30.32,148.54,112.0,-194.0,312.0
165.77,142.44,67.76,21.85,155.45,167.15,-44.43,240.45,93.0,-225.0,384.0
170.77,155.66,67.21,24.17,159.7,174.44,-52.1,259.22,81.0,-243.0,374.0
159.77,100.44,53.07,14.32,170.19,159.77,6.26,207.14,129.0,-240.0,342.0
172.27,134.52,67.57,19.06,157.16,172.77,-29.82,239.22,96.0,-235.0,393.0
178.67,150.75,70.71,22.05,159.47,178.96,-42.79,258.71,83.0,-247.0,366.0
174.75,104.14,59.83,15.66,168.89,174.75,10.78,219.06,129.0,-220.0,379.0
178.34,158.34,68.37,24.41,162.27,180.53,-48.37,268.31,121.0,-242.0,377.0
184.78,161.88,84.93,22.38,141.34,185.91,-62.03,261.73,68.0,-246.0,352.0
188.45,106.81,61.6,12.18,170.79,188.45,20.04,233.66,111.0,-180.0,367.0
192.92,169.81,82.91,23.19,148.55,193.06,-59.8,279.82,79.0,-219.0,378.0
185.8,180.47,75.93,27.74,153.16,188.64,-70.6,290.34,31.0,-203.0,380.0
193.58,163.62,80.64,21.56,150.07,193.59,-50.68,276.56,44.0,-229.0,371.0
184.38,170.17,82.15,25.29,146.75,185.84,-67.94,272.4,80.0,-236.0,362.0
164.89,119.45,69.01,19.31,157.44,165.4,-23.57,215.33,136.0,-241.0,361.0
154.24,63.71,48.73,42.47,178.2,154.24,41.8,169.22,132.0,-236.0,313.0
185.75,142.49,75.25,18.67,157.01,186.17,-31.99,252.99,111.0,-229.0,368.0
186.66,182.3,79.0,27.94,150.77,187.9,-74.64,289.96,46.0,-182.0,371.0
166.28,105.76,59.12,39.89,171.47,166.3,1.4,212.92,124.0,-245.0,382.0
179.84,140.94,63.54,19.68,167.83,179.91,-24.64,257.24,138.0,-193.0,388.0
190.26,154.38,77.13,20.23,154.63,191.03,-41.25,267.51,122.0,-200.0,380.0
190.35,104.45,60.22,29.9,176.95,190.35,25.68,234.58,149.0,-211.0,381.0
192.64,155.17,70.67,20.64,163.42,192.94,-33.2,277.14,114.0,-221.0,393.0
192.89,166.2,76.23,22.85,154.88,193.0,-49.54,282.86,59.0,-214.0,383.0
183.84,126.31,59.46,34.26,175.51,183.84,-1.93,250.69,124.0,-239.0,410.0
174.45,164.27,64.65,26.14,167.18,177.67,-54.47,274.07,80.0,-245.0,374.0
172.97,144.41,71.54,21.5,156.56,174.66,-42.98,245.84,115.0,-236.0,363.0
162.88,68.8,41.27,8.36,191.08,162.88,52.81,190.41,138.0,-243.0,325.0
182.01,136.25,66.14,19.1,167.12,182.67,-20.38,252.12,140.0,-232.0,385.0
185.13,185.93,79.54,29.56,150.42,188.79,-80.34,291.52,36.0,-194.0,368.0
170.99,105.12,51.67,17.53,180.83,171.0,14.2,224.44,124.0,-245.0,391.0
181.19,163.5,56.02,24.66,178.53,181.41,-38.33,288.67,103.0,-231.0,406.0
171.26,108.62,60.53,22.86,170.13,171.33,2.11,219.35,146.0,-246.0,356.0
164.66,71.35,47.85,65.58,189.8,164.66,45.46,188.16,135.0,-153.0,394.0
175.05,131.64,53.72,26.23,182.14,175.05,-10.31,252.97,143.0,-186.0,411.0
189.7,168.37,63.76,24.2,170.46,190.14,-42.43,294.31,66.0,-200.0,399.0
180.42,135.59,55.33,21.25,178.44,180.43,-10.5,260.68,112.0,-242.0,426.0
189.06,167.05,77.02,24.87,156.86,190.59,-55.01,279.09,108.0,-220.0,379.0
154.87,87.34,57.65,30.18,166.29,154.96,9.88,184.56,139.0,-242.0,343.0
158.51,65.81,59.73,110.13,172.21,158.51,32.97,164.59,148.0,-219.0,380.0
151.37,71.61,47.2,64.43,185.58,151.38,32.56,175.78,132.0,-212.0,405.0
186.5,118.87,58.82,14.13,176.9,186.5,8.81,246.55,123.0,-177.0,384.0
189.05,119.44,69.4,41.09,163.63,189.05,0.21,239.09,144.0,-214.0,378.0
182.75,166.8,77.59,25.24,150.78,184.74,-61.64,271.96,91.0,-234.0,383.0
166.4,139.87,74.73,20.11,144.28,167.91,-48.2,231.54,72.0,-241.0,358.0
176.74,109.75,62.89,12.86,162.74,176.92,4.1,223.6,109.0,-245.0,345.0
182.42,146.17,74.71,19.79,151.98,182.63,-38.46,253.88,81.0,-199.0,369.0
177.49,150.33,71.78,21.66,153.05,178.12,-44.62,256.04,61.0,-239.0,387.0
172.14,138.22,68.25,20.06,156.3,172.55,-34.33,242.11,89.0,-222.0,379.0
172.54,131.48,63.23,18.83,165.21,172.74,-22.17,240.79,104.0,-245.0,366.0
162.81,143.37,58.52,23.37,167.25,165.41,-39.08,247.66,81.0,-238.0,377.0
166.68,91.73,51.23,12.06,175.76,166.68,23.72,207.18,125.0,-247.0,326.0
167.13,134.74,52.99,20.94,177.54,167.22,-20.6,248.88,95.0,-242.0,392.0
177.4,157.88,57.78,24.57,173.01,177.7,-38.26,277.5,92.0,-239.0,394.0
174.66,143.3,62.48,21.63,163.96,174.67,-31.12,255.48,81.0,-214.0,400.0
180.53,163.72,67.94,24.62,162.63,180.63,-51.13,276.31,88.0,-211.0,391.0
162.48,109.97,63.85,14.0,163.19,162.71,-11.34,208.6,102.0,-245.0,349.0
159.94,78.24,49.78,11.69,177.75,159.94,31.92,188.4,123.0,-245.0,306.0
176.46,136.93,61.02,19.23,171.32,176.52,-21.49,252.37,98.0,-188.0,402.0
190.41,166.91,70.64,23.26,163.04,190.43,-47.14,286.68,57.0,-242.0,390.0
186.66,146.06,76.44,20.85,154.7,186.66,-35.84,256.28,86.0,-207.0,371.0
184.37,183.01,75.48,28.73,155.32,187.89,-74.12,291.9,62.0,-217.0,369.0
162.77,105.04,63.02,22.77,160.44,162.89,-5.29,204.79,136.0,-232.0,370.0
159.46,72.36,48.36,50.52,184.08,159.52,38.74,183.46,143.0,-185.0,401.0
186.8,164.83,77.31,24.04,154.67,189.01,-55.34,274.32,112.0,-177.0,369.0
182.29,161.38,76.19,23.15,152.17,182.56,-55.28,267.48,76.0,-204.0,376.0
156.79,90.43,52.21,37.3,177.33,156.79,14.15,195.01,126.0,-245.0,388.0
186.2,175.88,80.08,25.92,150.18,186.56,-69.76,282.0,103.0,-220.0,376.0
158.39,110.68,57.22,32.13,168.7,158.95,-9.51,211.85,138.0,-247.0,354.0
152.48,52.19,44.4,98.61,192.57,152.49,55.89,160.27,150.0,-249.0,374.0
188.81,164.41,79.03,23.16,151.4,189.51,-54.63,274.19,91.0,-226.0,373.0
189.72,167.11,78.85,23.28,153.04,189.98,-56.24,277.98,79.0,-214.0,378.0
162.73,75.94,50.22,72.37,187.37,162.73,36.57,188.45,154.0,-206.0,371.0
175.56,137.03,55.89,33.78,175.84,175.98,-17.36,256.7,152.0,-227.0,402.0
174.43,105.33,59.04,32.18,174.25,174.58,10.06,220.72,164.0,-241.0,385.0
143.76,49.51,57.22,141.54,182.43,143.76,37.03,136.05,147.0,-207.0,415.0
175.09,70.08,55.34,68.76,181.74,175.09,49.67,189.83,145.0,-250.0,334.0
199.78,127.89,53.79,15.09,187.38,199.78,18.1,273.88,130.0,-212.0,371.0
178.46,76.95,49.21,73.81,190.43,178.46,52.3,206.2,186.0,-241.0,400.0
192.24,162.16,61.12,22.58,177.1,192.25,-31.04,293.28,114.0,-245.0,402.0
175.74,106.46,51.54,16.89,182.79,176.06,17.74,230.66,154.0,-248.0,384.0
191.43,121.5,51.39,15.16,188.44,191.43,18.54,261.54,137.0,-198.0,374.0
183.65,119.22,44.04,15.62,195.95,183.65,20.39,258.83,126.0,-244.0,401.0
194.11,143.21,59.37,18.47,179.73,194.11,-8.47,277.95,135.0,-228.0,393.0
195.36,127.07,56.3,15.18,181.16,195.36,11.99,266.13,118.0,-239.0,364.0
178.59,168.24,82.95,25.91,143.08,182.08,-72.6,263.88,89.0,-223.0,364.0
176.19,164.32,84.6,25.85,137.75,179.8,-72.73,255.91,48.0,-245.0,347.0
183.26,150.11,80.07,20.44,145.85,183.32,-46.92,253.3,119.0,-201.0,379.0
186.33,169.2,86.16,24.77,139.57,187.14,-69.03,269.37,64.0,-209.0,363.0
182.3,172.27,83.47,26.19,140.02,183.62,-73.44,271.1,47.0,-194.0,366.0
185.53,166.72,89.58,23.48,134.59,186.39,-70.77,262.67,53.0,-202.0,360.0
164.48,129.6,67.57,19.05,158.3,165.1,-32.69,226.51,98.0,-241.0,359.0
148.84,87.49,59.36,18.59,162.23,148.87,1.99,176.97,121.0,-229.0,324.0
132.26,40.9,38.38,69.03,189.74,132.26,52.98,134.78,119.0,-179.0,279.0
168.05,135.15,66.23,22.87,162.53,170.17,-33.33,236.97,112.0,-208.0,363.0
170.51,166.31,68.96,27.16,158.11,174.55,-64.76,267.86,42.0,-244.0,367.0
146.11,73.49,45.39,26.19,177.54,146.11,27.23,174.21,110.0,-246.0,322.0
169.74,159.27,78.09,25.87,149.45,175.41,-67.62,250.92,108.0,-222.0,351.0
165.66,154.97,75.29,25.79,148.44,170.57,-64.6,245.34,87.0,-245.0,367.0
162.9,93.02,59.38,10.77,164.77,162.9,10.5,196.54,108.0,-187.0,321.0
170.13,167.95,80.79,28.4,145.54,177.55,-78.61,257.29,75.0,-209.0,353.0
180.86,184.97,94.95,30.59,130.81,185.99,-99.06,270.88,19.0,-245.0,347.0
173.87,151.15,79.23,21.99,146.88,175.49,-56.51,245.79,86.0,-199.0,350.0
163.63,125.63,64.47,18.59,164.5,163.71,-26.47,224.79,138.0,-250.0,350.0
161.89,147.71,63.59,24.9,167.25,168.51,-49.41,246.01,107.0,-250.0,354.0
153.38,84.98,42.85,11.75,190.62,153.44,25.55,195.51,134.0,-246.0,375.0
165.87,139.64,61.83,22.39,169.1,167.28,-35.6,243.68,118.0,-248.0,361.0
178.84,178.52,71.12,29.2,161.12,184.34,-70.8,286.24,34.0,-240.0,367.0
166.16,126.31,58.37,18.7,173.28,166.91,-18.52,234.1,113.0,-234.0,367.0
147.85,60.52,48.78,72.2,185.83,147.85,38.55,159.59,145.0,-245.0,333.0
128.73,55.2,46.65,62.91,176.72,128.74,26.88,137.28,114.0,-242.0,312.0
112.53,26.1,36.25,137.02,200.16,112.53,50.18,102.38,133.0,-185.0,245.0
143.41,37.78,42.24,102.78,197.77,143.41,63.39,138.95,156.0,-179.0,309.0
167.43,84.55,42.79,15.35,193.66,167.43,40.09,209.19,145.0,-250.0,349.0
121.09,34.82,38.55,117.61,194.02,121.09,47.72,117.36,122.0,-225.0,334.0
150.84,79.49,52.94,73.15,175.87,150.84,18.41,177.39,136.0,-186.0,397.0
158.32,103.08,64.34,33.89,159.35,158.61,-9.1,197.06,142.0,-235.0,358.0
138.01,49.44,48.5,97.28,182.89,138.01,40.07,138.95,146.0,-250.0,350.0
177.38,112.88,58.82,14.42,175.2,177.48,5.68,231.44,145.0,-251.0,387.0
183.15,155.64,71.98,21.72,157.11,183.19,-44.47,266.81,53.0,-223.0,403.0
163.01,93.17,59.97,45.79,167.72,163.01,9.87,196.21,115.0,-185.0,351.0
128.12,48.27,51.75,121.47,184.91,128.12,28.1,124.64,131.0,-249.0,309.0
148.63,71.11,53.33,76.54,177.82,148.63,24.19,166.41,151.0,-174.0,362.0
126.59,29.38,44.19,153.59,199.14,126.59,53.02,111.78,117.0,-147.0,276.0
147.23,40.56,46.44,117.55,195.13,147.23,60.23,141.35,137.0,-126.0,316.0
149.27,43.82,36.55,76.58,202.4,149.27,68.9,156.54,160.0,-186.0,336.0
140.2,30.12,42.14,138.43,205.29,140.2,67.94,128.18,145.0,-235.0,309.0
178.24,168.82,72.13,26.99,159.84,183.41,-62.71,274.93,97.0,-249.0,372.0
172.84,143.72,71.45,21.08,154.36,173.69,-42.33,245.11,83.0,-237.0,376.0
182.41,144.8,68.57,19.94,164.17,182.46,-30.96,258.64,82.0,-245.0,373.0
180.78,173.14,73.05,27.59,159.78,186.29,-65.41,280.87,85.0,-208.0,365.0
182.0,182.09,72.64,28.92,157.65,185.98,-72.73,291.45,26.0,-187.0,379.0
185.37,155.36,78.17,21.21,152.23,185.69,-48.16,262.56,60.0,-232.0,374.0
176.31,150.65,63.74,22.08,167.53,176.32,-38.08,263.22,99.0,-242.0,393.0
178.49,158.2,69.75,23.24,159.57,180.91,-49.46,266.94,97.0,-218.0,391.0
181.97,104.23,49.64,12.43,188.86,181.97,28.1,236.56,150.0,-246.0,374.0
188.55,122.67,56.04,15.48,181.59,188.63,9.84,255.18,135.0,-223.0,383.0
189.63,160.17,73.64,21.82,159.46,189.63,-44.18,276.16,72.0,-220.0,376.0
190.73,110.32,61.03,12.01,173.81,190.73,19.38,240.02,141.0,-188.0,397.0
181.1,176.64,75.35,27.89,155.79,185.38,-70.89,282.39,68.0,-248.0,370.0
182.41,156.04,79.25,22.03,150.41,183.68,-52.88,259.2,109.0,-233.0,361.0
194.85,136.88,72.89,17.1,161.3,195.24,-14.92,258.84,136.0,-198.0,353.0
184.86,182.78,80.47,28.72,149.94,188.73,-78.39,287.17,77.0,-247.0,364.0
181.52,144.55,65.73,20.46,167.85,181.74,-28.76,260.34,120.0,-227.0,373.0
177.24,143.24,69.12,20.72,163.4,177.52,-35.12,251.36,107.0,-225.0,373.0
176.27,167.91,72.74,27.23,156.11,180.33,-64.38,271.44,112.0,-213.0,367.0
172.91,162.53,75.38,26.02,149.15,175.06,-65.0,260.06,56.0,-220.0,358.0
183.89,118.72,58.07,15.3,174.01,183.93,7.1,244.54,145.0,-201.0,368.0
175.41,164.06,67.51,26.4,161.66,178.62,-56.16,271.96,65.0,-218.0,376.0
181.39,182.15,76.93,29.53,150.67,184.87,-77.69,286.61,16.0,-247.0,366.0
178.74,166.41,72.07,25.35,157.09,180.73,-59.74,273.08,85.0,-250.0,390.0
183.42,187.9,78.56,30.46,152.51,189.57,-83.04,292.76,22.0,-205.0,386.0
170.55,126.09,63.16,17.96,164.92,170.92,-18.7,233.48,123.0,-249.0,372.0
184.54,142.04,69.45,19.82,161.92,185.26,-26.95,257.13,128.0,-248.0,363.0
178.4,178.84,73.04,29.39,158.54,184.66,-73.48,284.2,72.0,-245.0,376.0
