red, green, blue, H, S, V, r, rg, most_red, least_red, most_yellow
175.53,172.98,68.32,28.09,160.95,178.7,-65.77,280.19,36.0,-213.0,371.0
175.2,153.21,70.92,23.08,159.5,176.65,-48.93,257.49,97.0,-203.0,368.0
154.95,102.69,53.26,16.69,176.6,154.99,-1.0,204.38,130.0,-245.0,360.0
163.55,148.92,66.38,23.64,160.81,164.96,-51.75,246.09,70.0,-245.0,360.0
143.3,65.79,44.74,9.94,182.22,143.3,32.77,164.35,127.0,-196.0,315.0
159.67,136.36,55.66,22.61,175.62,162.46,-32.35,240.37,77.0,-246.0,371.0
173.04,172.73,62.59,29.03,170.28,177.18,-62.28,283.18,54.0,-241.0,375.0
161.35,115.28,52.45,18.32,177.73,161.37,-6.38,224.18,123.0,-244.0,380.0
173.61,127.1,62.13,23.74,170.82,173.61,-15.62,238.58,127.0,-247.0,371.0
170.82,124.44,66.35,18.68,162.91,171.13,-19.97,228.91,136.0,-234.0,373.0
144.13,45.75,39.02,83.02,196.32,144.13,59.36,150.86,145.0,-241.0,297.0
174.51,112.53,56.13,17.31,178.83,174.62,5.85,230.91,159.0,-252.0,384.0
191.12,174.32,78.93,24.79,153.47,191.14,-62.13,286.51,61.0,-214.0,376.0
177.24,117.15,58.81,18.25,174.26,177.24,1.28,235.58,125.0,-169.0,389.0
179.89,174.51,73.75,27.71,159.06,184.17,-68.37,280.65,105.0,-246.0,374.0
163.92,117.05,64.94,18.02,164.19,164.31,-18.07,216.03,137.0,-245.0,360.0
149.09,64.16,40.65,23.48,189.96,149.26,44.28,172.6,147.0,-250.0,285.0
177.55,174.09,69.22,27.97,163.28,181.9,-65.76,282.42,78.0,-245.0,374.0
175.94,150.72,66.1,22.5,164.84,177.57,-40.88,260.56,106.0,-245.0,375.0
151.85,68.31,42.71,35.84,190.92,151.85,40.83,177.45,151.0,-243.0,355.0
170.18,165.23,68.47,27.84,160.96,174.23,-63.52,266.94,69.0,-238.0,375.0
168.33,162.54,78.65,27.42,148.32,174.36,-72.86,252.22,72.0,-248.0,359.0
154.46,126.93,54.07,20.79,170.58,156.18,-26.54,227.32,65.0,-239.0,396.0
183.72,169.83,80.96,25.77,148.53,186.37,-67.07,272.59,88.0,-210.0,372.0
173.81,177.47,76.11,30.04,152.57,180.4,-79.77,275.17,40.0,-213.0,367.0
160.2,157.27,60.55,27.61,168.17,166.82,-57.62,256.92,61.0,-247.0,365.0
180.32,167.8,70.21,26.12,161.61,181.88,-57.69,277.91,84.0,-238.0,370.0
167.94,117.39,59.99,16.03,170.49,168.39,-9.44,225.34,120.0,-245.0,361.0
169.65,111.81,54.35,15.14,179.14,169.77,3.49,227.11,128.0,-235.0,376.0
178.34,118.59,53.92,16.42,179.74,178.94,5.83,243.01,141.0,-246.0,373.0
185.03,171.13,71.49,25.87,161.7,187.02,-57.59,284.67,78.0,-197.0,385.0
180.9,152.5,70.12,21.4,161.49,181.21,-41.72,263.28,96.0,-228.0,378.0
176.39,168.61,68.15,27.02,162.23,179.33,-60.37,276.85,61.0,-216.0,383.0
165.23,154.52,64.84,25.7,163.48,170.21,-54.13,254.91,104.0,-247.0,363.0
169.36,116.4,52.1,16.38,180.11,169.43,0.86,233.66,135.0,-247.0,388.0
175.93,154.3,64.95,24.0,164.92,178.58,-43.32,265.28,75.0,-246.0,382.0
178.55,185.31,69.63,30.98,162.0,186.78,-76.39,294.23,16.0,-174.0,376.0
176.3,147.89,67.89,22.27,161.78,176.9,-39.48,256.3,105.0,-212.0,373.0
166.39,166.63,67.52,28.84,160.49,173.45,-67.76,265.5,38.0,-246.0,366.0
158.6,143.16,61.03,24.23,165.46,160.28,-45.59,240.73,83.0,-246.0,374.0
168.58,113.65,56.91,16.03,172.22,168.58,-1.98,225.32,113.0,-201.0,340.0
167.59,155.18,63.78,25.93,164.45,168.84,-51.37,258.99,67.0,-213.0,369.0
168.2,171.52,66.25,30.11,163.33,174.25,-69.57,273.47,23.0,-245.0,365.0
172.35,147.82,66.68,22.0,159.93,172.88,-42.15,253.49,90.0,-234.0,374.0
177.55,156.33,68.67,23.79,162.11,179.18,-47.45,265.21,102.0,-235.0,382.0
173.76,149.35,69.66,22.13,159.07,176.56,-45.25,253.45,111.0,-219.0,371.0
173.57,100.47,54.16,13.84,176.32,173.72,18.94,219.88,146.0,-192.0,376.0
179.07,170.36,69.05,27.22,164.46,184.59,-60.34,280.38,104.0,-242.0,374.0
186.47,167.81,72.3,24.71,159.77,187.19,-53.64,281.98,106.0,-246.0,380.0
183.49,131.95,68.2,17.55,163.94,183.49,-16.66,247.24,115.0,-245.0,366.0
175.75,184.66,83.59,31.81,143.6,185.88,-92.5,276.82,29.0,-210.0,358.0
165.71,167.13,73.13,29.38,153.29,173.09,-74.55,259.71,57.0,-247.0,347.0
173.56,148.41,71.26,23.03,154.58,175.51,-46.11,250.71,66.0,-243.0,366.0
172.11,179.55,74.48,31.28,155.23,181.89,-81.92,277.18,53.0,-216.0,359.0
174.55,176.02,77.97,29.71,148.45,178.22,-79.44,272.6,21.0,-244.0,363.0
178.67,172.96,81.2,27.36,145.37,181.22,-75.49,270.43,57.0,-242.0,362.0
175.16,155.5,70.16,23.34,159.34,175.56,-50.5,260.5,86.0,-234.0,369.0
171.12,119.08,66.17,15.33,163.38,171.39,-14.13,224.03,123.0,-246.0,363.0
177.3,105.08,57.38,12.9,173.85,177.39,14.84,225.0,135.0,-250.0,343.0
192.15,140.38,72.94,17.23,161.74,192.31,-21.17,259.59,115.0,-235.0,372.0
181.32,163.0,72.42,24.33,160.0,182.68,-54.1,271.9,93.0,-249.0,366.0
171.27,115.82,55.87,15.42,177.86,171.32,-0.42,231.22,151.0,-242.0,387.0
169.59,85.69,56.97,32.36,176.06,169.59,26.93,198.31,149.0,-241.0,370.0
177.03,109.26,56.82,17.85,176.5,177.17,10.95,229.47,125.0,-242.0,365.0
156.33,51.33,44.08,67.44,190.18,156.33,60.92,163.58,148.0,-174.0,359.0
169.93,59.05,41.41,6.16,193.16,169.93,69.47,187.57,154.0,-191.0,331.0
194.73,113.79,56.33,12.33,182.38,194.73,24.61,252.19,131.0,-244.0,347.0
163.59,45.37,45.41,111.3,197.11,163.59,72.81,163.55,177.0,-236.0,330.0
158.89,150.9,63.95,26.25,163.76,161.46,-55.96,245.84,40.0,-248.0,372.0
145.21,91.2,55.36,12.53,170.93,145.23,-1.35,181.05,103.0,-249.0,319.0
140.59,91.9,42.89,14.8,184.39,140.59,5.8,189.6,117.0,-194.0,356.0
152.63,123.51,50.34,20.59,178.37,154.42,-21.22,225.8,87.0,-244.0,402.0
167.48,161.54,60.29,26.91,170.75,171.37,-54.35,268.73,62.0,-223.0,375.0
156.38,118.17,52.8,18.27,174.4,156.62,-14.59,221.75,91.0,-204.0,366.0
185.84,164.6,79.37,23.61,154.72,187.96,-58.13,271.07,134.0,-245.0,369.0
168.63,130.47,70.08,18.47,157.32,169.0,-31.92,229.02,132.0,-245.0,360.0
146.8,39.75,32.78,64.54,205.09,146.8,74.27,153.77,162.0,-244.0,251.0
177.06,141.63,72.6,20.01,158.27,177.37,-37.17,246.09,107.0,-244.0,352.0
194.28,184.56,91.31,26.94,139.94,195.25,-81.59,287.53,49.0,-249.0,360.0
172.14,115.58,59.66,39.1,176.24,172.14,-3.1,228.06,164.0,-241.0,368.0
179.88,145.02,64.71,19.99,170.1,179.9,-29.85,260.19,106.0,-248.0,383.0
167.41,103.04,63.23,37.99,167.49,167.58,1.14,207.22,167.0,-242.0,374.0
152.16,45.65,42.24,98.21,196.13,152.16,64.27,155.57,155.0,-199.0,308.0
191.94,133.26,70.54,16.01,166.84,191.94,-11.86,254.66,149.0,-199.0,383.0
190.67,159.95,76.6,24.27,155.92,190.69,-45.88,274.02,109.0,-245.0,376.0
159.56,60.05,51.78,85.3,183.79,159.56,47.73,167.83,149.0,-223.0,310.0
171.21,130.21,71.47,17.37,157.73,171.26,-30.47,229.95,110.0,-241.0,365.0
147.21,82.64,49.2,27.99,180.32,147.24,15.37,180.65,156.0,-219.0,356.0
133.15,48.46,39.1,15.29,188.19,133.15,45.59,142.51,118.0,-207.0,286.0
175.12,113.52,64.92,13.53,167.27,175.12,-3.32,223.72,120.0,-196.0,349.0
183.86,139.57,75.07,17.79,156.99,183.86,-30.78,248.36,105.0,-220.0,349.0
140.74,48.59,35.36,61.87,198.4,140.74,56.79,153.97,159.0,-183.0,344.0
169.84,149.17,66.91,23.16,160.77,171.33,-46.24,252.1,85.0,-213.0,374.0
153.88,82.48,53.36,15.13,173.25,153.91,18.04,183.0,147.0,-246.0,316.0
159.57,84.27,46.89,16.86,184.84,159.6,28.41,196.95,136.0,-196.0,365.0
167.44,144.78,57.44,22.97,175.19,169.65,-34.78,254.78,100.0,-245.0,395.0
165.41,157.21,64.52,26.0,160.89,167.96,-56.32,258.1,65.0,-250.0,374.0
165.02,116.58,54.81,23.25,173.86,165.2,-6.37,226.79,125.0,-231.0,406.0
190.22,150.18,71.78,19.49,162.56,190.4,-31.74,268.62,95.0,-223.0,373.0
175.9,122.51,65.2,15.23,168.62,176.77,-11.81,233.21,148.0,-249.0,354.0
149.95,50.15,42.23,81.81,194.96,149.95,57.57,157.87,153.0,-171.0,397.0
190.82,114.42,64.0,12.55,173.93,190.82,12.4,241.24,137.0,-245.0,356.0
199.41,158.92,79.18,19.71,155.69,199.42,-38.69,279.15,81.0,-242.0,367.0
177.49,95.08,55.07,35.55,180.45,177.49,27.34,217.5,151.0,-192.0,359.0
171.92,117.96,51.84,21.41,183.62,171.92,2.12,238.04,149.0,-251.0,384.0
144.63,58.75,39.58,58.86,195.0,144.63,46.3,163.8,158.0,-250.0,321.0
126.99,18.75,32.67,144.0,218.5,126.99,75.57,113.07,156.0,-224.0,254.0
175.18,122.06,54.25,20.98,181.67,175.18,-1.13,242.99,152.0,-249.0,379.0
188.62,141.24,52.46,19.68,188.08,188.62,-5.08,277.4,127.0,-247.0,398.0
132.65,24.76,31.69,124.38,215.02,132.65,76.2,125.72,150.0,-243.0,309.0
180.3,172.6,63.04,27.15,170.34,182.64,-55.34,289.86,85.0,-249.0,386.0
169.58,156.18,68.73,25.21,161.67,174.26,-55.33,257.03,106.0,-248.0,368.0
181.85,86.91,51.17,15.61,184.56,181.85,43.77,217.59,166.0,-248.0,365.0
179.09,171.39,73.35,27.6,159.98,184.5,-65.65,277.13,116.0,-245.0,366.0
182.28,181.17,82.85,28.74,148.34,185.1,-81.74,280.6,66.0,-234.0,384.0
179.84,101.14,53.98,29.8,180.57,179.87,24.72,227.0,150.0,-249.0,375.0
185.47,103.09,62.3,27.42,171.7,185.52,20.08,226.26,112.0,-245.0,388.0
174.16,74.82,70.98,88.73,159.64,174.2,28.36,178.0,114.0,-248.0,335.0
145.67,52.47,68.53,143.09,169.0,145.77,24.67,129.61,119.0,-252.0,275.0
146.31,54.72,60.26,121.59,170.17,146.44,31.33,140.77,117.0,-251.0,328.0
200.28,105.45,63.36,21.84,174.88,200.31,31.47,242.37,126.0,-204.0,403.0
186.66,76.6,59.82,52.31,170.77,186.82,50.24,203.44,126.0,-251.0,358.0
169.7,131.79,72.96,18.86,149.1,169.83,-35.05,228.53,104.0,-214.0,363.0
141.53,65.72,61.96,79.97,154.58,141.57,13.85,145.29,124.0,-253.0,339.0
134.72,63.58,52.94,45.52,162.75,134.77,18.2,145.36,87.0,-250.0,313.0
174.55,103.63,65.67,17.17,162.3,174.58,5.25,212.51,117.0,-255.0,354.0
185.13,133.3,78.71,25.31,150.19,185.18,-26.88,239.72,84.0,-251.0,356.0
157.48,82.08,59.69,46.73,161.95,157.59,15.71,179.87,109.0,-213.0,362.0
182.24,123.97,74.95,37.42,154.37,182.28,-16.68,231.26,109.0,-254.0,350.0
180.84,109.9,70.2,31.14,158.9,180.97,0.74,220.54,131.0,-214.0,355.0
143.23,50.72,52.27,123.53,177.35,143.25,40.24,141.68,122.0,-255.0,346.0
176.49,84.33,56.89,23.19,176.14,176.5,35.27,203.93,130.0,-251.0,341.0
206.41,168.27,97.66,20.37,136.72,206.58,-59.52,277.02,91.0,-250.0,360.0
185.83,116.32,73.86,47.18,159.87,185.87,-4.35,228.29,105.0,-252.0,355.0
169.01,103.67,70.38,33.41,153.63,169.07,-5.04,202.3,115.0,-251.0,377.0
174.16,123.01,86.56,26.22,133.89,174.34,-35.41,210.61,103.0,-247.0,343.0
147.52,56.54,56.72,95.76,166.05,147.55,34.26,147.34,117.0,-217.0,271.0
156.27,77.72,59.03,43.1,165.79,156.3,19.52,174.96,107.0,-253.0,346.0
191.29,134.06,83.27,14.89,145.96,191.3,-26.04,242.08,94.0,-253.0,340.0
179.21,96.33,67.22,15.83,158.93,179.23,15.66,208.32,108.0,-256.0,341.0
172.97,104.41,72.7,33.05,150.14,172.99,-4.14,204.68,79.0,-254.0,354.0
158.21,69.87,64.91,71.52,163.1,158.29,23.43,163.17,127.0,-257.0,322.0
162.11,61.23,60.39,100.52,171.0,162.13,40.49,162.95,124.0,-252.0,297.0
184.58,120.25,75.51,18.6,151.62,184.63,-11.18,229.32,107.0,-254.0,350.0
176.12,108.97,71.66,14.02,149.3,176.16,-4.51,213.43,77.0,-178.0,358.0
154.98,61.93,58.34,91.46,170.18,155.0,34.71,158.57,109.0,-238.0,314.0
171.78,110.48,73.89,39.97,150.16,172.11,-12.59,208.37,118.0,-254.0,353.0
180.0,158.63,83.28,22.71,140.13,183.78,-61.91,255.35,78.0,-251.0,367.0
165.67,66.74,62.73,68.21,163.7,165.71,36.2,169.68,118.0,-254.0,263.0
179.21,77.87,71.35,80.6,159.6,179.35,29.99,185.73,122.0,-254.0,296.0
186.3,107.95,75.71,31.72,154.81,186.74,2.64,218.54,126.0,-253.0,371.0
186.43,141.67,78.38,20.17,150.73,187.05,-33.62,249.72,115.0,-253.0,378.0
173.54,124.52,66.48,32.65,156.58,173.55,-17.46,231.58,90.0,-197.0,385.0
185.43,121.24,68.89,14.42,158.46,185.52,-4.7,237.78,117.0,-251.0,354.0
166.04,67.93,63.75,74.74,162.54,166.07,34.36,170.22,122.0,-251.0,291.0
186.46,129.55,67.87,19.3,160.52,186.48,-10.96,248.14,110.0,-250.0,382.0
187.19,110.17,65.21,15.57,165.4,187.24,11.81,232.15,103.0,-140.0,376.0
169.66,81.27,58.47,19.4,166.14,169.69,29.92,192.46,115.0,-250.0,361.0
176.24,146.21,74.13,21.92,153.5,177.07,-44.1,248.32,86.0,-233.0,369.0
173.13,117.54,69.37,25.32,160.38,173.58,-13.78,221.3,117.0,-250.0,351.0
152.42,61.54,50.23,48.53,178.03,152.48,40.65,163.73,131.0,-255.0,293.0
189.53,148.35,73.16,20.57,161.97,190.07,-31.98,264.72,122.0,-255.0,377.0
200.9,196.67,90.77,28.91,144.07,202.39,-86.54,306.8,20.0,-256.0,386.0
166.19,131.19,65.15,33.59,160.29,166.77,-30.15,232.23,88.0,-177.0,382.0
191.73,171.97,92.58,24.04,135.99,192.27,-72.82,271.12,52.0,-240.0,366.0
182.25,141.52,81.68,18.83,146.49,182.96,-40.95,242.09,94.0,-251.0,352.0
180.17,98.33,61.09,10.8,168.97,180.41,20.75,217.41,127.0,-255.0,395.0
190.4,160.47,82.23,22.56,150.15,191.63,-52.3,268.64,99.0,-241.0,367.0
198.39,178.14,92.46,24.65,139.43,199.47,-72.21,284.07,48.0,-254.0,366.0
197.56,172.81,94.41,23.28,138.37,198.53,-69.66,275.96,80.0,-255.0,370.0
185.32,146.28,80.38,28.4,145.57,186.18,-41.34,251.22,85.0,-227.0,370.0
159.16,61.92,62.88,103.98,164.4,159.2,34.36,158.2,136.0,-259.0,331.0
171.0,73.25,65.68,53.67,160.15,171.12,32.07,178.57,120.0,-254.0,307.0
189.34,109.47,75.45,37.83,154.07,189.58,4.42,223.36,122.0,-234.0,350.0
191.0,151.86,84.31,28.13,144.79,191.17,-45.17,258.55,73.0,-239.0,386.0
175.24,100.83,65.78,51.01,161.84,175.27,8.63,210.29,132.0,-253.0,360.0
168.81,150.46,75.71,23.3,143.44,170.5,-57.36,243.56,66.0,-250.0,364.0
160.43,110.3,75.84,27.27,137.65,160.67,-25.71,194.89,93.0,-251.0,357.0
135.6,66.23,59.73,73.18,148.86,135.68,9.64,142.1,81.0,-193.0,285.0
151.53,105.09,61.42,16.39,151.89,151.93,-14.98,195.2,69.0,-250.0,372.0
181.57,173.5,93.14,28.04,129.44,185.45,-85.07,261.93,47.0,-241.0,356.0
192.0,186.07,106.14,27.18,118.14,193.87,-100.21,271.93,29.0,-250.0,369.0
173.74,95.0,63.21,44.53,169.91,173.79,15.53,205.53,117.0,-240.0,352.0
122.36,58.56,52.78,71.86,162.32,122.49,11.02,128.14,99.0,-238.0,310.0
124.98,36.32,50.6,148.16,182.46,125.09,38.06,110.7,119.0,-138.0,239.0
142.97,57.59,57.22,107.8,170.4,143.07,28.16,143.34,111.0,-255.0,284.0
166.67,104.71,61.14,12.83,161.78,166.8,0.82,210.24,83.0,-250.0,364.0
158.02,66.51,53.73,61.5,173.79,158.1,37.78,170.8,108.0,-246.0,329.0
160.72,86.73,62.05,37.15,162.02,160.75,11.94,185.4,125.0,-250.0,311.0
165.22,141.77,67.02,22.05,155.16,167.96,-43.57,239.97,77.0,-249.0,384.0
150.84,56.23,55.33,94.48,172.13,150.92,39.28,151.74,96.0,-249.0,316.0
162.18,73.22,57.48,41.96,169.42,162.29,31.48,177.92,104.0,-250.0,331.0
174.25,122.9,68.4,19.61,158.51,174.46,-17.05,228.75,105.0,-198.0,382.0
171.81,100.23,61.84,25.73,164.75,171.87,9.74,210.2,84.0,-237.0,337.0
173.99,92.63,75.28,68.57,150.0,174.08,6.08,191.34,115.0,-240.0,375.0
169.34,90.48,71.72,41.63,151.31,169.45,7.14,188.1,115.0,-247.0,325.0
144.86,52.85,64.5,139.41,166.93,144.9,27.51,133.21,130.0,-174.0,304.0
183.04,126.26,83.16,49.5,140.64,183.08,-26.38,226.14,131.0,-241.0,360.0
194.57,158.12,91.44,22.15,137.41,194.63,-54.99,261.25,84.0,-250.0,367.0
169.76,90.66,64.99,52.01,160.69,169.83,14.11,195.43,107.0,-195.0,370.0
186.51,107.23,61.69,19.68,171.04,186.55,17.59,232.05,108.0,-250.0,346.0
123.39,40.83,54.66,147.27,179.35,123.43,27.9,109.56,107.0,-226.0,295.0
131.18,49.69,57.84,128.94,162.49,131.33,23.65,123.03,117.0,-238.0,286.0
147.57,49.86,52.73,102.55,181.05,147.62,44.98,144.7,131.0,-253.0,293.0
188.14,80.8,57.8,36.48,175.65,188.19,49.54,211.14,123.0,-155.0,331.0
188.14,80.8,57.8,36.48,175.65,188.19,49.54,211.14,123.0,-155.0,331.0
179.6,139.93,76.58,41.06,150.89,179.74,-36.91,242.95,109.0,-220.0,353.0
177.16,110.59,80.46,26.74,142.89,177.3,-13.89,207.29,96.0,-240.0,321.0
156.51,52.99,67.16,151.27,169.79,156.54,36.36,142.34,120.0,-253.0,270.0
176.12,75.05,70.99,106.27,165.03,176.16,30.08,180.18,131.0,-194.0,352.0
200.22,153.57,89.81,18.89,140.9,200.26,-43.16,263.98,95.0,-249.0,374.0
194.93,159.92,84.19,20.54,145.38,194.97,-49.18,270.66,40.0,-244.0,366.0
165.55,112.21,70.75,26.59,150.54,165.59,-17.41,207.01,105.0,-252.0,358.0
178.15,162.78,83.31,26.33,141.4,184.09,-67.94,257.62,100.0,-246.0,345.0
168.7,70.95,56.37,42.54,172.35,168.86,41.38,183.28,129.0,-250.0,317.0
175.14,136.5,79.04,20.74,146.17,176.98,-40.4,232.6,127.0,-250.0,349.0
188.86,156.94,86.9,21.63,138.47,189.34,-54.98,258.9,83.0,-246.0,351.0
175.86,119.31,71.94,15.45,151.98,175.95,-15.39,223.23,99.0,-251.0,351.0
180.37,168.0,82.03,26.68,143.97,184.94,-69.66,266.34,82.0,-241.0,361.0
166.87,103.49,72.01,17.44,148.53,167.03,-8.63,198.35,111.0,-251.0,330.0
172.91,102.84,69.46,14.55,151.87,173.14,0.61,206.29,101.0,-203.0,331.0
175.13,103.05,73.24,15.77,149.29,175.33,-1.16,204.94,88.0,-224.0,341.0
179.93,139.8,83.15,20.36,140.07,182.11,-43.02,236.58,94.0,-248.0,352.0
195.39,186.16,102.65,27.2,125.86,196.9,-93.42,278.9,44.0,-251.0,371.0
171.89,88.05,59.99,46.55,171.21,171.93,23.85,199.95,120.0,-250.0,381.0
154.64,71.1,56.83,63.96,165.37,154.73,26.71,168.91,135.0,-247.0,333.0
117.66,45.07,56.32,145.89,161.17,117.72,16.27,106.41,102.0,-252.0,275.0
126.93,47.45,56.01,135.17,169.67,126.99,23.47,118.37,103.0,-222.0,323.0
178.59,66.01,63.54,86.16,171.28,178.65,49.04,181.06,123.0,-139.0,316.0
180.73,68.33,54.42,32.84,174.85,180.77,57.98,194.64,145.0,-236.0,325.0
175.68,166.47,77.24,27.0,147.15,178.3,-68.03,264.91,63.0,-240.0,359.0
153.21,69.46,65.03,70.46,152.99,153.28,18.72,157.64,116.0,-253.0,304.0
164.0,89.57,63.14,54.21,160.89,164.13,11.29,190.43,110.0,-249.0,353.0
174.44,91.36,64.67,43.46,161.92,174.54,18.41,201.13,122.0,-251.0,368.0
179.35,108.62,70.35,22.08,154.5,179.59,0.38,217.62,122.0,-250.0,357.0
178.37,112.76,70.9,20.07,154.03,178.98,-5.29,220.23,117.0,-236.0,348.0
180.88,115.06,71.18,34.9,159.67,180.92,-5.36,224.76,139.0,-249.0,345.0
169.81,116.7,73.86,37.04,148.56,170.18,-20.75,212.65,98.0,-224.0,350.0
164.23,76.96,68.64,95.66,156.51,164.28,18.63,172.55,119.0,-241.0,358.0
157.28,68.63,53.39,65.42,173.4,157.35,35.26,172.52,119.0,-189.0,347.0
