red, green, blue, H, S, V, r, rg, most_red, least_red, most_yellow,Sweetness
184.66,90.55,44.45,20.3,197.09,184.66,49.66,230.76,157,-208,368,14.7
143.38,32.91,46.23,143.37,202.06,143.38,64.24,130.06,154,-239,335,14.7
152.75,26.75,41.77,139.29,214.57,152.75,84.23,137.73,167,-248,300,14.7
172.13,36.68,50.8,127.34,204.74,172.13,84.65,158.01,171,-161,276,14.7
176.63,62.04,37.88,64.27,206.58,176.63,76.71,200.79,163,-139,374,14.7
156.53,41.7,39.84,96.92,203.99,156.53,74.99,158.39,159,-206,327,14.7
179.48,121.2,68.54,25.45,163.54,179.49,-10.26,232.14,144,-229,384,13.15
121.9,38.27,52.11,145.09,174.37,121.9,31.52,108.06,136,-232,326,13.15
122.79,30.66,44.09,151.3,192.65,122.79,48.04,109.36,127,-230,251,13.15
134.38,38.15,52.33,150.04,185.45,134.38,43.9,120.2,116,-237,275,13.15
178.12,81.32,59.62,55.94,175.4,178.12,37.18,199.82,154,-182,337,13.15
155,56.95,48.92,90.43,183.51,155,49.13,163.03,151,-179,375,13.15
179.2,102.23,54.85,42.73,179.33,179.2,22.12,226.58,128,-127,378,16.45
138.91,39.6,50.81,140.62,188.04,138.91,48.5,127.7,139,-243,331,16.45
114.85,24.44,44.07,152.54,200.31,114.85,46.34,95.22,124,-121,252,16.45
130.42,35.3,48.01,138.65,195.39,130.42,47.11,117.71,151,-203,313,16.45
183.52,73.65,42.29,19.11,198.22,183.52,67.58,214.88,155,-166,384,16.45
165.13,60.78,43.13,64.8,191.85,165.13,61.22,182.78,140,-137,338,16.45
189.01,172.43,74.9,24.55,156.5,189.83,-58.32,286.54,106,-236,384,14.55
157.56,66.77,64.77,90.27,159.84,157.56,26.02,159.56,171,-244,331,14.55
179.3,74.6,57.02,74.48,180.32,179.3,47.68,196.88,167,-237,360,14.55
174,81.99,55.53,39.37,175.16,174.01,36.48,200.46,172,-195,402,14.55
182.72,123.63,63.47,32.39,167.41,182.74,-4.38,242.88,140,-227,389,14.55
171.07,80.59,50.33,54.95,183.38,171.08,40.15,201.33,163,-233,361,14.55
158.74,93.24,63.79,58.17,160.74,158.74,1.71,188.19,133,-227,400,15.3
171.02,116.3,79,41.74,141,171.27,-24.28,208.32,130,-229,393,15.3
126.82,38.98,50.83,153.45,178.51,126.82,37.01,114.97,145,-231,263,15.3
181.23,121.61,65.7,19.96,164.48,181.25,-6.08,237.14,162,-162,381,15.3
176.97,129.8,69.92,27.53,154.47,176.99,-22.75,236.85,117,-197,385,15.3
130.84,43.93,56.3,141.08,175.83,130.84,30.61,118.47,144,-207,338,15.3
171.06,149.19,72.59,31.45,155.59,176.33,-50.72,247.66,141,-234,379,13
174.73,137.09,77.04,27.87,147.41,175.36,-39.4,234.78,90,-225,360,13
155.28,45.11,42.05,50.52,188.02,155.28,68.12,158.34,161,-152,327,13
172.47,151.14,76.68,23.84,150.81,176.04,-55.35,246.93,118,-185,369,13
185.71,179.64,86.99,27.05,138.7,187.66,-80.92,278.36,38,-180,379,13
174.33,103.88,62,44,168.18,174.33,8.45,216.21,134,-194,377,13
183.02,128.83,61.82,24,170.46,183.03,-7.63,250.03,168,-202,416,13.55
186.91,135.5,74.12,23.47,157.01,187.6,-22.71,248.29,117,-226,383,13.55
181.51,56.07,61.32,115.64,189.42,181.52,64.12,176.26,180,-238,362,13.55
195.24,109.71,66.17,24.71,169.9,195.24,19.36,238.78,182,-224,358,13.55
200.51,118.37,67.44,14.94,170.52,200.51,14.7,251.44,131,-180,345,13.55
192.49,92.73,54.51,14.32,184.27,192.49,45.25,230.71,150,-130,349,13.55
175.77,155.68,71.24,27.68,156.83,175.98,-51.15,260.21,106,-235,386,13.8
170.35,85.12,61.74,42.44,165.02,170.44,23.49,193.73,175,-162,363,13.8
162.32,49.81,49.76,89.25,186.07,162.32,62.75,162.37,161,-228,279,13.8
164.42,85.48,56.74,85.06,177.71,165.11,22.2,193.16,163,-227,395,13.8
182.26,152.6,67.48,23.09,164.92,182.82,-37.82,267.38,134,-203,384,13.8
188.97,160.03,83.08,21.37,149.46,189.01,-54.14,265.92,116,-222,378,13.8
192.83,158.27,75.03,23.38,159.68,192.86,-40.47,276.07,128,-200,397,13.65
182.83,159.75,85.47,25.84,138.9,184.54,-62.39,257.11,108,-234,369,13.65
190.91,77.09,58.49,29.89,178.15,190.91,55.33,209.51,171,-233,344,13.65
204.53,137.76,79.75,16.32,156.93,204.53,-12.98,262.54,158,-237,363,13.65
208.12,180.4,94.36,22.19,140.64,208.12,-66.64,294.16,95,-241,387,13.65
206.05,159.6,88.4,18.03,146.79,206.05,-41.95,277.25,61,-223,380,13.65
180.46,117.85,70.59,34.88,158.12,180.47,-7.98,227.72,120,-228,390,14.3
134.19,41.63,49.98,151.03,182.73,134.19,42.58,125.84,150,-245,302,14.3
144.79,39.49,50.21,136.7,187.55,144.79,55.09,134.07,153,-169,338,14.3
164.14,70.38,59.06,85.13,175.81,164.14,34.7,175.46,151,-233,354,14.3
170.16,93,56.47,53.59,175.84,170.16,20.69,206.69,152,-167,382,14.3
150.82,54,51.55,110.31,186.8,150.82,45.27,153.27,146,-160,365,14.3
187.37,183.74,84.76,28.16,144.91,191,-81.13,286.35,56,-242,368,12.2
166.64,87.42,59.78,29.29,172.53,166.8,19.44,194.28,157,-250,351,12.2
183.37,104.83,61.06,32.89,175.62,183.4,17.48,227.14,146,-205,386,12.2
188.19,162.07,92.41,23.52,138.6,191.21,-66.29,257.85,136,-246,343,12.2
189.92,168.72,85.31,23.52,145.97,190.17,-64.11,273.33,86,-246,367,12.2
186.07,135.46,75.7,21.64,157.51,186.08,-25.09,245.83,126,-217,356,12.2
186.26,125.5,66.57,17.23,165.48,186.39,-5.81,245.19,137,-221,393,14.5
179.44,130.52,69.35,23.56,159.42,180.33,-20.43,240.61,143,-242,385,14.5
162.92,42.98,49.77,129.98,193.23,162.92,70.17,156.13,161,-239,307,14.5
190.49,104.8,62.05,22.43,175.74,190.49,23.64,233.24,163,-154,353,14.5
195.18,136.55,66.23,16.03,169.65,195.19,-7.6,265.5,114,-219,392,14.5
186.91,97.03,56.53,21.64,177.71,186.91,33.35,227.41,119,-150,345,14.5
183.65,172.51,73.14,26.59,155.86,184.1,-62,283.02,64,-202,394,13.55
183.74,156.39,95.03,22.55,126.29,184.91,-67.68,245.1,75,-234,354,13.55
196.74,131.29,82.78,22.87,149.01,196.84,-17.33,245.25,143,-203,372,13.55
184.88,175.08,91.92,26.55,133.75,189.58,-82.12,268.04,104,-229,368,13.55
200.33,165.75,89.4,20.15,142.43,200.34,-54.82,276.68,42,-189,386,13.55
193.32,156.95,83.43,21.85,148.05,193.61,-47.06,266.84,93,-239,378,13.55
181.67,126.8,70.1,28.06,162.58,182.05,-15.23,238.37,155,-243,370,13.55
155.67,88.95,61.06,52.4,161.3,156.03,5.66,183.56,148,-238,376,13.55
141.46,42.32,45.83,118.03,188.58,141.46,53.31,137.95,149,-226,280,13.55
169.47,81.55,51.42,35.27,181.45,169.49,36.5,199.6,151,-206,376,13.55
181.1,143.15,71.59,20.93,160.92,183.21,-33.64,252.66,128,-234,364,13.55
179.54,124.82,62.23,28.04,170.13,179.54,-7.51,242.13,121,-232,390,13.55
187.96,93.48,64.35,61.09,176.97,187.96,30.13,217.09,161,-184,374,15.4
185,164.82,79.16,26.01,148.41,187,-58.98,270.66,94,-209,379,15.4
177.32,60.7,59.58,83.99,178.35,177.32,57.04,178.44,153,-122,375,15.4
190.84,103.02,60.46,29.59,174.67,190.86,27.36,233.4,174,-189,379,15.4
203.1,138.55,68.01,15.73,170.21,203.1,-3.46,273.64,133,-186,368,15.4
196.96,145.88,77.72,21.2,154.3,196.96,-26.64,265.12,97,-202,364,15.4
174.51,138.64,63.58,22.24,167.7,175.16,-27.71,249.57,118,-229,395,14.1
102.41,34.65,39.94,128.88,179.19,102.41,27.82,97.12,101,-194,298,14.1
126.07,33.41,41.9,135.82,192.23,126.07,50.76,117.58,134,-241,297,14.1
122.08,40.37,36.98,89.69,189.88,122.08,44.73,125.47,149,-240,297,14.1
141.19,70.26,44.74,39.26,180.44,141.19,26.19,166.71,120,-212,373,14.1
136.67,51.51,45.79,105.04,185.51,136.67,39.37,142.39,130,-242,344,14.1
174,129.56,73.01,22.7,154.67,174.13,-28.57,230.55,143,-240,369,13.6
168.95,133.12,70.42,23.56,152.63,170.83,-34.59,231.65,123,-241,375,13.6
174.5,72.7,54.62,40.05,178.54,174.5,47.18,192.58,149,-175,304,13.6
175.68,89.69,59.28,28.55,173.79,175.68,26.71,206.09,141,-165,365,13.6
179.92,100.24,64.25,15.86,165.42,179.92,15.43,215.91,136,-219,367,13.6
183.9,157.56,80.5,21.87,146.8,184.88,-54.16,260.96,100,-193,374,13.6
184.67,166.6,75.44,30.8,154.84,186.47,-57.37,275.83,123,-246,386,14.6
180.34,110.98,63.41,33.2,167.25,180.52,5.95,227.91,138,-245,377,14.6
155.14,44.57,55.71,132.26,187.07,155.14,54.86,144,166,-245,279,14.6
168.75,85.59,55.17,45.15,176.63,168.89,27.99,199.17,171,-241,379,14.6
187.82,116.72,56.97,14.2,179.29,187.82,14.13,247.57,152,-233,433,14.6
196.82,156.02,77.53,19.46,156.44,196.86,-36.73,275.31,117,-206,395,14.6
180.02,133.34,67.6,25.06,166.08,180.2,-20.92,245.76,142,-242,382,13.6
167.22,81.27,64.05,52.03,165.18,167.22,21.9,184.44,150,-246,332,13.6
146.27,32.86,43.31,141.19,198.2,146.27,70.1,135.82,174,-240,253,13.6
168.15,88.93,57.49,49.93,175.75,168.15,21.73,199.59,154,-226,356,13.6
192.84,162.89,83.53,22.19,148.03,193.36,-53.58,272.2,94,-225,362,13.6
183.87,134.15,69.06,21.57,162.98,183.87,-19.34,248.96,117,-201,375,13.6
180.41,145.25,79.91,24.89,146.32,181.29,-44.75,245.75,129,-216,369,14.7
166.59,102.76,59.81,24.45,167.03,166.91,4.02,209.54,133,-246,379,14.7
164.28,64.44,42.94,15.33,189.88,164.28,56.9,185.78,157,-196,348,14.7
181.14,138.62,67.67,19.71,162.73,181.79,-25.15,252.09,136,-210,388,14.7
184.02,175.92,76.68,26.82,149.22,185.86,-68.58,283.26,62,-206,402,14.7
179.35,148.63,75.34,28.96,149.55,179.69,-44.62,252.64,96,-206,378,14.7
187.32,157.57,82.94,21.3,146.02,187.89,-53.19,261.95,102,-212,380,13.95
170.85,79.36,72.11,56.42,153.53,170.85,19.38,178.1,159,-248,305,13.95
153.29,48.84,46.66,90.16,189.82,153.29,57.79,155.47,173,-193,323,13.95
175.27,98.55,68.42,50.37,161.11,175.49,8.3,205.4,169,-247,346,13.95
189.31,159.45,93.99,28.55,130.74,189.47,-64.13,254.77,112,-225,357,13.95
193.46,148.31,88.82,26.11,137.84,193.46,-43.67,252.95,93,-241,370,13.95
179.48,184.08,78.62,30.69,151.11,186.19,-83.22,284.94,30,-252,373,12.6
177.93,180.42,84.39,29.39,139.82,184.61,-86.88,273.96,44,-244,364,12.6
187.89,149.27,78.6,20.03,149.75,189.18,-39.98,258.56,72,-229,376,12.6
192.17,178.36,103.25,25.53,125.29,194.9,-89.44,267.28,71,-242,363,12.6
189.68,189.31,100.4,29.61,127.89,196.9,-100.03,278.59,64,-224,359,12.6
177.12,185.78,76.41,31.52,152.36,186.76,-85.07,286.49,19,-204,373,12.6
180.93,136.13,75.56,26.74,152.96,181.26,-30.76,241.5,134,-243,375,12.6
177.12,170.85,84.48,26.24,136.35,181.06,-78.21,263.49,37,-209,366,12.6
183.44,131.53,76.55,24.61,152.16,183.7,-24.64,238.42,151,-172,361,12.6
190.36,143.53,81.85,19.19,146.79,190.36,-35.02,252.04,148,-198,357,12.6
195.86,165.69,88.36,21.36,141.2,195.86,-58.19,273.19,78,-167,380,12.6
193.28,167.86,89.07,22.97,138.72,193.31,-63.65,272.07,81,-190,366,12.6
162.21,105.98,60.27,19.8,168.28,162.22,-4.04,207.92,130,-246,355,12.15
170.79,121.95,74.79,29.06,150.04,171.06,-25.95,217.95,124,-236,362,12.15
155.85,67.61,51.04,37.15,178.71,155.85,37.2,172.42,147,-210,360,12.15
174.61,93.56,61.83,11.66,165.71,174.61,19.22,206.34,138,-191,333,12.15
189.07,159.92,86.35,20.57,142.91,189.08,-57.2,262.64,95,-189,387,12.15
179.35,108.65,68.44,38.9,163.65,179.35,2.26,219.56,122,-200,355,12.15
147.66,66.35,51.37,65.8,178.64,147.66,29.94,162.64,146,-249,367,12.65
172.08,108.35,75.42,39.65,148.12,172.38,-11.69,205.01,122,-249,350,12.65
125.04,30.98,43.65,158.93,192.04,125.04,50.41,112.37,118,-214,248,12.65
169.24,62.35,53.14,41.19,176.17,169.24,53.75,178.45,144,-171,296,12.65
178.43,95.19,61.39,15.73,167.46,178.43,21.85,212.23,129,-200,342,12.65
145.75,54.33,50.16,82.65,175.62,145.75,41.26,149.92,117,-234,312,12.65
165.21,115.6,57.2,21.42,176.2,165.63,-7.59,223.61,159,-228,385,13.1
165.31,128.13,61.89,18.75,170.06,166.54,-24.71,231.55,91,-234,372,13.1
155.77,58,39.4,41.17,195.47,155.77,58.37,174.37,145,-245,328,13.1
176.21,101.12,54.01,15.92,182.74,176.77,21.08,223.32,149,-192,387,13.1
171.53,96.83,49.02,20.99,189.78,171.53,25.68,219.34,127,-205,359,13.1
150.42,67.2,39.58,10.83,192.79,150.42,43.64,178.04,139,-242,331,13.1
176.76,105.8,66.12,35.73,164.37,176.76,4.84,216.44,133,-220,390,14.8
156.13,73.87,64.86,76.6,161.47,156.16,17.4,165.14,134,-201,344,14.8
116.82,32.13,49.01,156.16,186.94,116.82,35.68,99.94,97,-246,262,14.8
170.39,58.67,54.98,89.82,181.41,170.39,56.74,174.08,144,-249,320,14.8
178.89,98.11,57.83,29.35,174.82,178.89,22.95,219.17,139,-168,374,14.8
127.13,35.54,48.01,133.41,185.6,127.13,43.58,114.66,145,-232,285,14.8
151.71,71.91,55.56,71.58,173.32,151.71,24.24,168.06,158,-248,346,12.85
167.49,130.02,71.87,34.18,150.84,168.83,-34.4,225.64,111,-222,372,12.85
157.67,52.59,48.67,73.67,182.79,157.67,56.41,161.59,174,-237,304,12.85
165.07,69.01,52.63,60.08,181.55,165.07,43.43,181.45,150,-228,391,12.85
158.79,41.81,46.79,123.17,192.91,158.79,70.19,153.81,170,-191,299,12.85
164.51,82.11,54.71,36.16,171.55,164.51,27.69,191.91,133,-180,340,12.85
168.67,132.51,68.35,19.06,158.96,170.05,-32.19,232.83,124,-244,372,12.2
165.53,89.52,59.55,17.47,169.47,165.68,16.46,195.5,148,-250,354,12.2
158.57,60.16,41.09,23.72,191.14,158.57,57.32,177.64,144,-217,342,12.2
184.73,105.74,63.02,14.34,171.25,184.73,15.97,227.45,135,-149,359,12.2
190.29,155.3,82.86,19.65,148.34,190.29,-47.87,262.73,94,-225,357,12.2
182.06,111.88,64.51,16.89,169.63,182.06,5.67,229.43,124,-172,350,12.2
155.96,97.16,57.85,17.51,166.99,155.97,0.95,195.27,129,-244,365,14.35
159.25,122.18,70.07,22.33,149.06,160.11,-33,211.36,127,-246,363,14.35
132.9,49.25,45.13,57.49,177.24,132.9,38.52,137.02,128,-233,301,14.35
142.95,81.3,53.43,15.03,165.24,142.95,8.22,170.82,113,-239,346,14.35
173.19,160.29,73.05,24.69,149.74,173.83,-60.15,260.43,63,-206,384,14.35
170.97,136.23,65.19,28.69,161.38,171.04,-30.45,242.01,111,-189,384,14.35
178.01,85.37,53.92,44,182.54,178.01,38.72,209.46,157,-244,366,14.8
153.59,51.62,59.23,122.05,175.96,153.6,42.74,145.98,166,-228,356,14.8
117.62,34.04,52.18,158.34,181.47,117.62,31.4,99.48,139,-203,253,14.8
176.16,64.35,48.97,43.56,186.89,176.16,62.84,191.54,181,-247,341,14.8
184.8,76.94,48.47,40.46,190.28,184.8,59.39,213.27,158,-166,358,14.8
137.97,39.73,53.52,138.88,184.5,137.98,44.72,124.18,169,-241,277,14.8
179.94,140.65,75.65,19.55,153.88,181.88,-36.36,244.94,134,-239,379,12.4
171.49,155.76,78.12,23.87,144.73,174.81,-62.39,249.13,71,-225,370,12.4
185.12,130.53,72.42,16.04,157.33,185.22,-17.83,243.23,116,-242,369,12.4
185.86,173.04,80.18,25.88,149.21,188.78,-67.36,278.72,80,-245,366,12.4
180.56,157.7,76.36,22.71,152.01,181.29,-53.5,261.9,101,-234,370,12.4
188.05,126.64,69.78,14.79,163.96,188.05,-8.37,244.91,101,-228,375,12.4
176.92,146.58,68.22,21.29,162.46,177.65,-37.88,255.28,103,-218,389,12.4
156.01,66.77,52.06,51.79,178.07,156.03,37.18,170.72,153,-247,321,12.4
167.54,77.31,47.52,32.93,185.72,167.54,42.71,197.33,165,-242,359,12.4
174.98,109.64,60.74,13.15,169.35,174.98,4.6,223.88,132,-208,364,12.4
178.1,113.65,65.23,29.72,166.86,178.1,-0.78,226.52,139,-196,351,12.4
163.53,78.48,49.95,58.27,187.19,163.53,35.1,192.06,152,-223,357,12.4
171.9,141.41,75.73,24.81,147.51,173.09,-45.24,237.58,108,-234,374,12.85
151.02,73.69,73.96,106.79,142.91,151.03,3.37,150.75,145,-207,316,12.85
160.22,62.56,53.26,80.78,178.54,160.22,44.4,169.52,147,-198,320,12.85
179.79,127.29,72.49,21.49,156,180.51,-19.99,234.59,139,-214,383,12.85
172.19,114.46,80.57,49.42,143.39,172.37,-22.84,206.08,137,-235,374,12.85
146.7,52.64,55.74,120.25,171.8,146.7,38.32,143.6,151,-203,301,12.85
177.83,135.43,83.33,48.86,141.93,178.96,-40.93,229.93,129,-242,368,14.15
151.99,65.86,71.17,124.6,154.76,151.99,14.96,146.68,162,-208,317,14.15
115.3,34.83,47.33,147.7,181.96,115.3,33.14,102.8,141,-246,310,14.15
170.43,98.28,74.34,76.81,158.58,170.97,-2.19,194.37,146,-191,344,14.15
192.26,150.85,91.55,33.89,136.31,192.26,-50.14,251.56,88,-237,371,14.15
123.31,42.32,54.82,150.76,171.6,123.31,26.17,110.81,123,-228,292,14.15
204.79,169.15,83.49,21.38,152.63,204.79,-47.85,290.45,98,-187,402,13.1
159.95,58.19,62.12,116.57,176.35,159.95,39.64,156.02,154,-249,331,13.1
177.87,109.74,64.8,51.67,168.79,177.88,3.33,222.81,198,-219,393,13.1
200.68,116.27,65.93,26.49,172.9,200.68,18.48,251.02,157,-181,359,13.1
192.57,93.69,63.55,49.84,176.9,192.57,35.33,222.71,181,-172,371,13.1
178.57,102.91,65.69,70.59,172.82,178.57,9.97,215.79,181,-230,403,13.1
180.72,109.73,62.73,31.71,169.42,180.72,8.26,227.72,149,-248,405,14.8
174.99,79.79,64.04,67.21,169.88,175.02,31.16,190.74,152,-188,368,14.8
144.47,42.51,58.76,153.89,182.61,144.47,43.2,128.22,147,-233,315,14.8
197.49,106.33,65.6,25.35,171.29,197.49,25.56,238.22,166,-176,362,14.8
194.43,123.83,58.94,19.54,178.12,194.43,11.66,259.32,134,-179,374,14.8
159.73,48.22,48.38,103.65,194.67,159.73,63.13,159.57,180,-243,357,14.8
187.69,112.13,59.57,12.99,178.86,187.7,15.99,240.25,152,-220,374,14.3
151.31,78.44,44.76,52.74,185.73,151.46,28.11,184.99,143,-219,340,14.3
120.52,30.87,32.66,112.7,202.75,120.52,56.99,118.73,149,-211,326,14.3
131.83,40.09,42.63,118.92,196,131.83,49.11,129.29,126,-227,336,14.3
180.75,138.39,67.86,18.62,167.24,182.75,-25.5,251.28,121,-245,362,14.3
178.32,70.37,44.31,28.02,195.19,178.34,63.64,204.38,148,-110,328,14.3
175.53,147.53,53.87,25.87,178.79,176.95,-25.87,269.19,140,-244,418,14.7
182.14,120.11,75.28,27.26,154.48,182.23,-13.25,226.97,161,-224,372,14.7
162.98,51.14,50.15,105.08,192.14,162.98,61.69,163.97,160,-246,357,14.7
179.5,149.5,60.56,24.1,172.37,180.53,-30.56,268.44,132,-232,405,14.7
184.48,168.08,70.32,24.02,157.7,185.06,-53.92,282.24,54,-215,407,14.7
163.25,86.14,52.34,72.73,179.56,163.25,24.77,197.05,149,-153,399,14.7
173.33,153.19,70.28,23.6,157.45,174.42,-50.14,256.24,109,-203,378,12.9
171.41,146.1,77.91,26.43,148.79,173.21,-52.6,239.6,106,-216,356,12.9
154.76,61.32,43.79,30.7,187.94,154.76,49.65,172.29,140,-235,311,12.9
188.74,167.72,91.91,24.97,137.65,193.2,-70.89,264.55,121,-198,353,12.9
189.02,182.36,92.9,27.08,134.25,190.25,-86.24,278.48,48,-175,368,12.9
162.19,103.26,61.02,37.94,166.38,162.19,-2.09,204.43,125,-190,357,12.9
172.26,132.94,57.21,18.3,174.52,172.26,-17.89,247.99,92,-224,395,11.5
123,39.49,50.31,143.84,181.97,123,33.2,112.18,138,-240,355,11.5
140.43,49.78,43.28,87.8,189.83,140.43,47.37,146.93,133,-240,302,11.5
142.35,56.58,43.14,91.61,192.32,142.35,42.63,155.79,117,-229,364,11.5
149.67,45.11,43.22,88.24,194.84,149.67,61.34,151.56,162,-202,291,11.5
141.48,42.4,38.51,88.59,196.65,141.48,60.57,145.37,145,-225,309,11.5
197.82,156.26,61.77,21.09,177.83,197.82,-20.21,292.31,113,-210,394,11.95
127.73,41.56,54.19,143.56,177.5,127.73,31.98,115.1,130,-252,361,11.95
146.24,51.34,55.08,118.19,181.77,146.24,39.82,142.5,152,-196,326,11.95
184.93,118.01,49.24,26.87,189.51,184.93,17.68,253.7,149,-112,413,11.95
189.11,77.48,54.92,55.3,185.08,189.11,56.71,211.67,163,-181,389,11.95
151.76,58.76,48.06,98.3,188.52,151.76,44.94,162.46,166,-216,362,11.95
176.17,113.37,54.85,15.53,181,176.17,7.95,234.69,152,-239,390,14.4
165.18,89.76,66.01,39.46,162.48,165.23,9.41,188.93,167,-245,372,14.4
141.97,33.05,41.76,141.5,198.49,141.97,67.16,133.26,154,-246,275,14.4
181.03,106.03,62.8,17.78,171.3,181.03,12.2,224.26,155,-197,363,14.4
181.06,78.27,49.45,23.47,185.53,181.06,53.34,209.88,153,-160,336,14.4
152.9,39.88,43.56,110.28,197.14,152.9,69.46,149.22,170,-249,291,14.4
135.5,48.49,43.99,104.64,190.71,135.5,43.02,140,148,-250,339,13.95
171.05,104.77,57.83,14.39,175.73,171.25,8.45,217.99,142,-246,361,13.95
143.07,31.24,30.29,63.85,206.44,143.07,81.54,144.02,156,-169,272,13.95
166.02,61.72,40.12,24.63,199.31,166.02,64.18,187.62,158,-208,333,13.95
167.73,68.1,40.76,34.79,196.37,167.73,58.87,195.07,153,-222,341,13.95
144.2,32.71,28.51,47.88,209,144.2,82.98,148.4,182,-251,279,13.95
183.9,133.91,62.76,22.91,173.59,183.9,-12.77,255.05,145,-238,390,14.3
182.94,154.65,68.83,21.76,163.93,183.71,-40.54,268.76,86,-247,387,14.3
185.11,106.67,51.36,16.83,186.87,185.11,27.08,240.42,133,-244,365,14.3
191.51,153.8,70.24,21.5,166.31,192,-32.53,275.07,128,-208,375,14.3
196.66,149.19,68.53,18.55,168.7,196.66,-21.06,277.32,98,-230,385,14.3
189.86,113.99,54.65,13.31,185.51,189.86,21.22,249.2,137,-215,353,14.3
150.16,65.26,51.24,47.78,178.36,150.16,33.66,164.18,149,-250,304,12.3
169.07,149.94,68.87,23,158.81,171.27,-49.74,250.14,88,-238,372,12.3
139.85,43.94,40.93,63.24,186.59,139.85,54.98,142.86,156,-236,295,12.3
160.68,76.81,45,10.08,187.31,160.68,38.87,192.49,137,-249,334,12.3
172.22,119.11,61.75,15.74,169.49,172.22,-8.64,229.58,100,-187,372,12.3
163.79,69.09,52.06,56.04,179.17,163.79,42.64,180.82,143,-201,313,12.3
189.73,176.8,74.98,25.76,159.68,189.8,-62.05,291.55,58,-181,388,11.45
138.74,65,47.86,46.05,175.17,138.75,25.88,155.88,126,-246,307,11.45
147.24,83.92,44.14,39.3,187.76,147.25,19.18,187.02,143,-189,379,11.45
178.45,98.71,58.86,30.88,177.63,178.45,20.88,218.3,153,-144,374,11.45
185.81,147.5,73.95,19.08,161.11,185.81,-35.64,259.36,109,-175,374,11.45
149.85,86.87,44.77,19.18,184.03,149.85,18.21,191.95,114,-230,348,11.45
158.04,82.83,41.18,38.43,192.08,158.04,34.03,199.69,144,-249,379,13
121.08,39.82,37.69,80.45,191.11,121.08,43.57,123.21,152,-245,319,13
109.76,22.73,29.69,118.15,208.02,109.76,57.34,102.8,141,-247,262,13
109.38,24.35,34.06,136.32,203.99,109.38,50.97,99.67,111,-250,258,13
163.29,85.59,37.14,14.9,200.7,163.29,40.56,211.74,143,-242,378,13
125.98,33.68,31.15,102.14,207.63,125.98,61.15,128.51,140,-249,315,13
184.2,126.79,58.17,30.93,180.44,184.2,-0.76,252.82,141,-230,397,12.8
169.61,101.51,66.68,60.96,168.92,169.68,1.42,204.44,160,-238,383,12.8
138.11,36.1,47.17,136.78,194.43,138.11,54.84,127.04,144,-158,264,12.8
197.5,131.75,68.84,24.43,171.01,197.5,-3.09,260.41,163,-147,372,12.8
200.55,165.1,69.48,21.27,168.34,200.55,-34.03,296.17,75,-166,404,12.8
163.47,81.73,46.93,55.38,188.22,163.47,34.81,198.27,157,-202,361,12.8
167.32,100.03,53.18,20.49,179.62,167.32,14.11,214.17,143,-247,376,15.4
174.57,115.93,63.04,14.85,167.72,174.77,-4.4,227.46,144,-185,373,15.4
150.95,36.96,37.91,92.29,199.55,150.95,76.08,150,158,-249,277,15.4
175.06,68.54,48.98,42.87,187.93,175.06,57.54,194.62,154,-234,367,15.4
